    set param_card ctWRe 1.781
    set param_card cbWRe -17.617
    set param_card cHtbRe -4.441
    set param_card cQl311 2.47
    set param_card cQl322 -6.211
    set param_card cQl333 1.696
    set param_card cleQt3Re11 -7.505
    set param_card cleQt3Re22 -19.551
    set param_card cleQt3Re33 22.838
    set param_card cleQt1Re11 -10.054
    set param_card cleQt1Re22 23.25
    set param_card cleQt1Re33 16.698


launch --rwgt_name=EFTrwgt31_ctGIm_m0p09_ctGRe_0p27_cHQ3_m0p307_ctWRe_0p231_cbWRe_m3p543_cHtbRe_0p06_cQl311_m3p728_cQl322_4p604_cQl333_m4p748_cleQt3Re11_2p72_cleQt3Re22_m16p248_cleQt3Re33_m1p812_cleQt1Re11_m2p938_cleQt1Re22_m22p7_cleQt1Re33_16p2
    set param_card ctGIm -0.09
    set param_card ctGRe 0.27
    set param_card cHQ3 -0.307
    set param_card ctWRe 0.231
    set param_card cbWRe -3.543
    set param_card cHtbRe 0.06
    set param_card cQl311 -3.728
    set param_card cQl322 4.604
    set param_card cQl333 -4.748
    set param_card cleQt3Re11 2.72
    set param_card cleQt3Re22 -16.248
    set param_card cleQt3Re33 -1.812
    set param_card cleQt1Re11 -2.938
    set param_card cleQt1Re22 -22.7
    set param_card cleQt1Re33 16.2


launch --rwgt_name=EFTrwgt32_ctGIm_m0p011_ctGRe_0p0_cHQ3_0p321_ctWRe_m0p674_cbWRe_m5p289_cHtbRe_0p491_cQl311_4p961_cQl322_m6p34_cQl333_1p637_cleQt3Re11_m2p095_cleQt3Re22_m0p873_cleQt3Re33_18p016_cleQt1Re11_m3p572_cleQt1Re22_m9p906_cleQt1Re33_29p287
    set param_card ctGIm -0.011
    set param_card ctGRe 0.0
    set param_card cHQ3 0.321
    set param_card ctWRe -0.674
    set param_card cbWRe -5.289
    set param_card cHtbRe 0.491
    set param_card cQl311 4.961
    set param_card cQl322 -6.34
    set param_card cQl333 1.637
    set param_card cleQt3Re11 -2.095
    set param_card cleQt3Re22 -0.873
    set param_card cleQt3Re33 18.016
    set param_card cleQt1Re11 -3.572
    set param_card cleQt1Re22 -9.906
    set param_card cleQt1Re33 29.287


launch --rwgt_name=EFTrwgt33_ctGIm_0p171_ctGRe_m0p061_cHQ3_m0p377_ctWRe_1p617_cbWRe_m18p033_cHtbRe_m7p486_cQl311_6p431_cQl322_m0p322_cQl333_5p08_cleQt3Re11_m18p832_cleQt3Re22_m18p732_cleQt3Re33_20p836_cleQt1Re11_16p746_cleQt1Re22_10p873_cleQt1Re33_22p916
    set param_card ctGIm 0.171
    set param_card ctGRe -0.061
    set param_card cHQ3 -0.377
    set param_card ctWRe 1.617
    set param_card cbWRe -18.033
    set param_card cHtbRe -7.486
    set param_card cQl311 6.431
    set param_card cQl322 -0.322
    set param_card cQl333 5.08
    set param_card cleQt3Re11 -18.832
    set param_card cleQt3Re22 -18.732
    set param_card cleQt3Re33 20.836
    set param_card cleQt1Re11 16.746
    set param_card cleQt1Re22 10.873
    set param_card cleQt1Re33 22.916


launch --rwgt_name=EFTrwgt34_ctGIm_0p291_ctGRe_0p173_cHQ3_m2p134_ctWRe_m1p455_cbWRe_15p11_cHtbRe_m4p409_cQl311_3p209_cQl322_2p036_cQl333_m6p237_cleQt3Re11_0p905_cleQt3Re22_13p291_cleQt3Re33_m2p711_cleQt1Re11_m10p665_cleQt1Re22_m20p231_cleQt1Re33_m16p435
    set param_card ctGIm 0.291
    set param_card ctGRe 0.173
    set param_card cHQ3 -2.134
    set param_card ctWRe -1.455
    set param_card cbWRe 15.11
    set param_card cHtbRe -4.409
    set param_card cQl311 3.209
    set param_card cQl322 2.036
    set param_card cQl333 -6.237
    set param_card cleQt3Re11 0.905
    set param_card cleQt3Re22 13.291
    set param_card cleQt3Re33 -2.711
    set param_card cleQt1Re11 -10.665
    set param_card cleQt1Re22 -20.231
    set param_card cleQt1Re33 -16.435


launch --rwgt_name=EFTrwgt35_ctGIm_m0p235_ctGRe_0p11_cHQ3_m2p975_ctWRe_0p176_cbWRe_m11p907_cHtbRe_1p129_cQl311_2p249_cQl322_m2p474_cQl333_m7p034_cleQt3Re11_m20p636_cleQt3Re22_11p326_cleQt3Re33_m24p3_cleQt1Re11_18p411_cleQt1Re22_20p566_cleQt1Re33_m8p13
    set param_card ctGIm -0.235
    set param_card ctGRe 0.11
    set param_card cHQ3 -2.975
    set param_card ctWRe 0.176
    set param_card cbWRe -11.907
    set param_card cHtbRe 1.129
    set param_card cQl311 2.249
    set param_card cQl322 -2.474
    set param_card cQl333 -7.034
    set param_card cleQt3Re11 -20.636
    set param_card cleQt3Re22 11.326
    set param_card cleQt3Re33 -24.3
    set param_card cleQt1Re11 18.411
    set param_card cleQt1Re22 20.566
    set param_card cleQt1Re33 -8.13


launch --rwgt_name=EFTrwgt36_ctGIm_0p202_ctGRe_0p028_cHQ3_1p618_ctWRe_0p223_cbWRe_m12p847_cHtbRe_m4p824_cQl311_3p48_cQl322_m5p67_cQl333_5p024_cleQt3Re11_17p409_cleQt3Re22_m15p41_cleQt3Re33_4p237_cleQt1Re11_m8p158_cleQt1Re22_m19p353_cleQt1Re33_13p578
    set param_card ctGIm 0.202
    set param_card ctGRe 0.028
    set param_card cHQ3 1.618
    set param_card ctWRe 0.223
    set param_card cbWRe -12.847
    set param_card cHtbRe -4.824
    set param_card cQl311 3.48
    set param_card cQl322 -5.67
    set param_card cQl333 5.024
    set param_card cleQt3Re11 17.409
    set param_card cleQt3Re22 -15.41
    set param_card cleQt3Re33 4.237
    set param_card cleQt1Re11 -8.158
    set param_card cleQt1Re22 -19.353
    set param_card cleQt1Re33 13.578


launch --rwgt_name=EFTrwgt37_ctGIm_0p327_ctGRe_m0p346_cHQ3_m2p057_ctWRe_1p639_cbWRe_6p19_cHtbRe_m7p038_cQl311_m6p116_cQl322_7p028_cQl333_1p358_cleQt3Re11_8p082_cleQt3Re22_m2p381_cleQt3Re33_20p074_cleQt1Re11_24p259_cleQt1Re22_25p661_cleQt1Re33_6p921
    set param_card ctGIm 0.327
    set param_card ctGRe -0.346
    set param_card cHQ3 -2.057
    set param_card ctWRe 1.639
    set param_card cbWRe 6.19
    set param_card cHtbRe -7.038
    set param_card cQl311 -6.116
    set param_card cQl322 7.028
    set param_card cQl333 1.358
    set param_card cleQt3Re11 8.082
    set param_card cleQt3Re22 -2.381
    set param_card cleQt3Re33 20.074
    set param_card cleQt1Re11 24.259
    set param_card cleQt1Re22 25.661
    set param_card cleQt1Re33 6.921


launch --rwgt_name=EFTrwgt38_ctGIm_m0p332_ctGRe_m0p191_cHQ3_m0p414_ctWRe_m1p874_cbWRe_m6p649_cHtbRe_4p861_cQl311_m2p996_cQl322_0p915_cQl333_7p741_cleQt3Re11_9p266_cleQt3Re22_m8p453_cleQt3Re33_16p185_cleQt1Re11_12p814_cleQt1Re22_14p05_cleQt1Re33_18p46
    set param_card ctGIm -0.332
    set param_card ctGRe -0.191
    set param_card cHQ3 -0.414
    set param_card ctWRe -1.874
    set param_card cbWRe -6.649
    set param_card cHtbRe 4.861
    set param_card cQl311 -2.996
    set param_card cQl322 0.915
    set param_card cQl333 7.741
    set param_card cleQt3Re11 9.266
    set param_card cleQt3Re22 -8.453
    set param_card cleQt3Re33 16.185
    set param_card cleQt1Re11 12.814
    set param_card cleQt1Re22 14.05
    set param_card cleQt1Re33 18.46


launch --rwgt_name=EFTrwgt39_ctGIm_0p237_ctGRe_m0p392_cHQ3_1p904_ctWRe_m0p175_cbWRe_m15p076_cHtbRe_m6p411_cQl311_7p618_cQl322_2p635_cQl333_m4p525_cleQt3Re11_0p8_cleQt3Re22_18p221_cleQt3Re33_22p699_cleQt1Re11_5p604_cleQt1Re22_20p065_cleQt1Re33_m26p828
    set param_card ctGIm 0.237
    set param_card ctGRe -0.392
    set param_card cHQ3 1.904
    set param_card ctWRe -0.175
    set param_card cbWRe -15.076
    set param_card cHtbRe -6.411
    set param_card cQl311 7.618
    set param_card cQl322 2.635
    set param_card cQl333 -4.525
    set param_card cleQt3Re11 0.8
    set param_card cleQt3Re22 18.221
    set param_card cleQt3Re33 22.699
    set param_card cleQt1Re11 5.604
    set param_card cleQt1Re22 20.065
    set param_card cleQt1Re33 -26.828


launch --rwgt_name=EFTrwgt40_ctGIm_m0p173_ctGRe_m0p397_cHQ3_m1p332_ctWRe_0p91_cbWRe_m14p696_cHtbRe_m4p631_cQl311_m4p438_cQl322_2p102_cQl333_2p72_cleQt3Re11_m21p518_cleQt3Re22_2p68_cleQt3Re33_7p222_cleQt1Re11_m11p647_cleQt1Re22_0p482_cleQt1Re33_m6p846
    set param_card ctGIm -0.173
    set param_card ctGRe -0.397
    set param_card cHQ3 -1.332
    set param_card ctWRe 0.91
    set param_card cbWRe -14.696
    set param_card cHtbRe -4.631
    set param_card cQl311 -4.438
    set param_card cQl322 2.102
    set param_card cQl333 2.72
    set param_card cleQt3Re11 -21.518
    set param_card cleQt3Re22 2.68
    set param_card cleQt3Re33 7.222
    set param_card cleQt1Re11 -11.647
    set param_card cleQt1Re22 0.482
    set param_card cleQt1Re33 -6.846


launch --rwgt_name=EFTrwgt41_ctGIm_0p221_ctGRe_0p111_cHQ3_m2p413_ctWRe_m1p837_cbWRe_m18p061_cHtbRe_1p159_cQl311_m7p428_cQl322_1p136_cQl333_4p413_cleQt3Re11_2p701_cleQt3Re22_m13p079_cleQt3Re33_m13p238_cleQt1Re11_m11p601_cleQt1Re22_m14p093_cleQt1Re33_9p046
    set param_card ctGIm 0.221
    set param_card ctGRe 0.111
    set param_card cHQ3 -2.413
    set param_card ctWRe -1.837
    set param_card cbWRe -18.061
    set param_card cHtbRe 1.159
    set param_card cQl311 -7.428
    set param_card cQl322 1.136
    set param_card cQl333 4.413
    set param_card cleQt3Re11 2.701
    set param_card cleQt3Re22 -13.079
    set param_card cleQt3Re33 -13.238
    set param_card cleQt1Re11 -11.601
    set param_card cleQt1Re22 -14.093
    set param_card cleQt1Re33 9.046


launch --rwgt_name=EFTrwgt42_ctGIm_0p057_ctGRe_m0p099_cHQ3_m2p993_ctWRe_0p39_cbWRe_15p12_cHtbRe_1p873_cQl311_4p558_cQl322_7p937_cQl333_m4p441_cleQt3Re11_17p875_cleQt3Re22_m23p747_cleQt3Re33_m11p905_cleQt1Re11_12p396_cleQt1Re22_m29p168_cleQt1Re33_m18p401
    set param_card ctGIm 0.057
    set param_card ctGRe -0.099
    set param_card cHQ3 -2.993
    set param_card ctWRe 0.39
    set param_card cbWRe 15.12
    set param_card cHtbRe 1.873
    set param_card cQl311 4.558
    set param_card cQl322 7.937
    set param_card cQl333 -4.441
    set param_card cleQt3Re11 17.875
    set param_card cleQt3Re22 -23.747
    set param_card cleQt3Re33 -11.905
    set param_card cleQt1Re11 12.396
    set param_card cleQt1Re22 -29.168
    set param_card cleQt1Re33 -18.401


launch --rwgt_name=EFTrwgt43_ctGIm_m0p211_ctGRe_m0p251_cHQ3_m2p801_ctWRe_m1p318_cbWRe_15p295_cHtbRe_m7p534_cQl311_7p042_cQl322_5p048_cQl333_4p534_cleQt3Re11_6p209_cleQt3Re22_0p937_cleQt3Re33_13p193_cleQt1Re11_7p888_cleQt1Re22_m11p285_cleQt1Re33_23p829
    set param_card ctGIm -0.211
    set param_card ctGRe -0.251
    set param_card cHQ3 -2.801
    set param_card ctWRe -1.318
    set param_card cbWRe 15.295
    set param_card cHtbRe -7.534
    set param_card cQl311 7.042
    set param_card cQl322 5.048
    set param_card cQl333 4.534
    set param_card cleQt3Re11 6.209
    set param_card cleQt3Re22 0.937
    set param_card cleQt3Re33 13.193
    set param_card cleQt1Re11 7.888
    set param_card cleQt1Re22 -11.285
    set param_card cleQt1Re33 23.829


launch --rwgt_name=EFTrwgt44_ctGIm_0p096_ctGRe_0p035_cHQ3_0p675_ctWRe_0p484_cbWRe_2p142_cHtbRe_1p338_cQl311_3p716_cQl322_m4p561_cQl333_m7p035_cleQt3Re11_16p799_cleQt3Re22_23p09_cleQt3Re33_m4p068_cleQt1Re11_6p036_cleQt1Re22_m4p716_cleQt1Re33_m2p473
    set param_card ctGIm 0.096
    set param_card ctGRe 0.035
    set param_card cHQ3 0.675
    set param_card ctWRe 0.484
    set param_card cbWRe 2.142
    set param_card cHtbRe 1.338
    set param_card cQl311 3.716
    set param_card cQl322 -4.561
    set param_card cQl333 -7.035
    set param_card cleQt3Re11 16.799
    set param_card cleQt3Re22 23.09
    set param_card cleQt3Re33 -4.068
    set param_card cleQt1Re11 6.036
    set param_card cleQt1Re22 -4.716
    set param_card cleQt1Re33 -2.473


launch --rwgt_name=EFTrwgt45_ctGIm_0p205_ctGRe_0p009_cHQ3_m1p512_ctWRe_0p062_cbWRe_m16p24_cHtbRe_m4p334_cQl311_m2p994_cQl322_0p228_cQl333_m7p558_cleQt3Re11_m1p896_cleQt3Re22_m3p882_cleQt3Re33_5p718_cleQt1Re11_20p006_cleQt1Re22_22p499_cleQt1Re33_m22p044
    set param_card ctGIm 0.205
    set param_card ctGRe 0.009
    set param_card cHQ3 -1.512
    set param_card ctWRe 0.062
    set param_card cbWRe -16.24
    set param_card cHtbRe -4.334
    set param_card cQl311 -2.994
    set param_card cQl322 0.228
    set param_card cQl333 -7.558
    set param_card cleQt3Re11 -1.896
    set param_card cleQt3Re22 -3.882
    set param_card cleQt3Re33 5.718
    set param_card cleQt1Re11 20.006
    set param_card cleQt1Re22 22.499
    set param_card cleQt1Re33 -22.044


launch --rwgt_name=EFTrwgt46_ctGIm_m0p01_ctGRe_0p114_cHQ3_m1p151_ctWRe_1p334_cbWRe_16p794_cHtbRe_m0p97_cQl311_m3p732_cQl322_m4p281_cQl333_4p479_cleQt3Re11_m12p811_cleQt3Re22_1p891_cleQt3Re33_m18p441_cleQt1Re11_m23p001_cleQt1Re22_m27p777_cleQt1Re33_13p013
    set param_card ctGIm -0.01
    set param_card ctGRe 0.114
    set param_card cHQ3 -1.151
    set param_card ctWRe 1.334
    set param_card cbWRe 16.794
    set param_card cHtbRe -0.97
    set param_card cQl311 -3.732
    set param_card cQl322 -4.281
    set param_card cQl333 4.479
    set param_card cleQt3Re11 -12.811
    set param_card cleQt3Re22 1.891
    set param_card cleQt3Re33 -18.441
    set param_card cleQt1Re11 -23.001
    set param_card cleQt1Re22 -27.777
    set param_card cleQt1Re33 13.013


launch --rwgt_name=EFTrwgt47_ctGIm_m0p199_ctGRe_0p165_cHQ3_2p801_ctWRe_1p975_cbWRe_5p568_cHtbRe_m2p63_cQl311_m7p705_cQl322_7p446_cQl333_1p035_cleQt3Re11_m9p831_cleQt3Re22_7p491_cleQt3Re33_m22p65_cleQt1Re11_m26p301_cleQt1Re22_m22p431_cleQt1Re33_24p138
    set param_card ctGIm -0.199
    set param_card ctGRe 0.165
    set param_card cHQ3 2.801
    set param_card ctWRe 1.975
    set param_card cbWRe 5.568
    set param_card cHtbRe -2.63
    set param_card cQl311 -7.705
    set param_card cQl322 7.446
    set param_card cQl333 1.035
    set param_card cleQt3Re11 -9.831
    set param_card cleQt3Re22 7.491
    set param_card cleQt3Re33 -22.65
    set param_card cleQt1Re11 -26.301
    set param_card cleQt1Re22 -22.431
    set param_card cleQt1Re33 24.138


launch --rwgt_name=EFTrwgt48_ctGIm_0p163_ctGRe_0p02_cHQ3_m2p474_ctWRe_m1p629_cbWRe_m6p655_cHtbRe_m6p825_cQl311_m1p587_cQl322_m6p957_cQl333_m1p989_cleQt3Re11_4p553_cleQt3Re22_11p32_cleQt3Re33_m7p282_cleQt1Re11_m28p475_cleQt1Re22_m18p384_cleQt1Re33_22p287
    set param_card ctGIm 0.163
    set param_card ctGRe 0.02
    set param_card cHQ3 -2.474
    set param_card ctWRe -1.629
    set param_card cbWRe -6.655
    set param_card cHtbRe -6.825
    set param_card cQl311 -1.587
    set param_card cQl322 -6.957
    set param_card cQl333 -1.989
    set param_card cleQt3Re11 4.553
    set param_card cleQt3Re22 11.32
    set param_card cleQt3Re33 -7.282
    set param_card cleQt1Re11 -28.475
    set param_card cleQt1Re22 -18.384
    set param_card cleQt1Re33 22.287


launch --rwgt_name=EFTrwgt49_ctGIm_m0p152_ctGRe_m0p24_cHQ3_m0p114_ctWRe_m1p771_cbWRe_12p744_cHtbRe_m6p849_cQl311_3p807_cQl322_6p043_cQl333_m6p785_cleQt3Re11_4p38_cleQt3Re22_m11p345_cleQt3Re33_11p13_cleQt1Re11_23p953_cleQt1Re22_7p912_cleQt1Re33_19p676
    set param_card ctGIm -0.152
    set param_card ctGRe -0.24
    set param_card cHQ3 -0.114
    set param_card ctWRe -1.771
    set param_card cbWRe 12.744
    set param_card cHtbRe -6.849
    set param_card cQl311 3.807
    set param_card cQl322 6.043
    set param_card cQl333 -6.785
    set param_card cleQt3Re11 4.38
    set param_card cleQt3Re22 -11.345
    set param_card cleQt3Re33 11.13
    set param_card cleQt1Re11 23.953
    set param_card cleQt1Re22 7.912
    set param_card cleQt1Re33 19.676


launch --rwgt_name=EFTrwgt50_ctGIm_0p183_ctGRe_0p184_cHQ3_1p458_ctWRe_1p2_cbWRe_m1p005_cHtbRe_m2p994_cQl311_m5p523_cQl322_8p08_cQl333_2p135_cleQt3Re11_m18p98_cleQt3Re22_8p872_cleQt3Re33_m12p691_cleQt1Re11_22p626_cleQt1Re22_7p197_cleQt1Re33_m26p432
    set param_card ctGIm 0.183
    set param_card ctGRe 0.184
    set param_card cHQ3 1.458
    set param_card ctWRe 1.2
    set param_card cbWRe -1.005
    set param_card cHtbRe -2.994
    set param_card cQl311 -5.523
    set param_card cQl322 8.08
    set param_card cQl333 2.135
    set param_card cleQt3Re11 -18.98
    set param_card cleQt3Re22 8.872
    set param_card cleQt3Re33 -12.691
    set param_card cleQt1Re11 22.626
    set param_card cleQt1Re22 7.197
    set param_card cleQt1Re33 -26.432


launch --rwgt_name=EFTrwgt51_ctGIm_0p21_ctGRe_m0p099_cHQ3_m2p852_ctWRe_m0p495_cbWRe_10p233_cHtbRe_5p314_cQl311_6p433_cQl322_4p753_cQl333_3p851_cleQt3Re11_19p79_cleQt3Re22_8p972_cleQt3Re33_m4p777_cleQt1Re11_m12p051_cleQt1Re22_m20p991_cleQt1Re33_20p124
    set param_card ctGIm 0.21
    set param_card ctGRe -0.099
    set param_card cHQ3 -2.852
    set param_card ctWRe -0.495
    set param_card cbWRe 10.233
    set param_card cHtbRe 5.314
    set param_card cQl311 6.433
    set param_card cQl322 4.753
    set param_card cQl333 3.851
    set param_card cleQt3Re11 19.79
    set param_card cleQt3Re22 8.972
    set param_card cleQt3Re33 -4.777
    set param_card cleQt1Re11 -12.051
    set param_card cleQt1Re22 -20.991
    set param_card cleQt1Re33 20.124


launch --rwgt_name=EFTrwgt52_ctGIm_m0p201_ctGRe_m0p046_cHQ3_m1p868_ctWRe_0p644_cbWRe_16p867_cHtbRe_m3p005_cQl311_m3p942_cQl322_m8p115_cQl333_2p301_cleQt3Re11_16p166_cleQt3Re22_6p792_cleQt3Re33_m13p7_cleQt1Re11_11p724_cleQt1Re22_29p473_cleQt1Re33_15p391
    set param_card ctGIm -0.201
    set param_card ctGRe -0.046
    set param_card cHQ3 -1.868
    set param_card ctWRe 0.644
    set param_card cbWRe 16.867
    set param_card cHtbRe -3.005
    set param_card cQl311 -3.942
    set param_card cQl322 -8.115
    set param_card cQl333 2.301
    set param_card cleQt3Re11 16.166
    set param_card cleQt3Re22 6.792
    set param_card cleQt3Re33 -13.7
    set param_card cleQt1Re11 11.724
    set param_card cleQt1Re22 29.473
    set param_card cleQt1Re33 15.391


launch --rwgt_name=EFTrwgt53_ctGIm_m0p264_ctGRe_0p238_cHQ3_0p015_ctWRe_m0p378_cbWRe_3p894_cHtbRe_m3p786_cQl311_m2p876_cQl322_0p643_cQl333_7p928_cleQt3Re11_m12p249_cleQt3Re22_4p338_cleQt3Re33_19p006_cleQt1Re11_m8p532_cleQt1Re22_m9p418_cleQt1Re33_4p048
    set param_card ctGIm -0.264
    set param_card ctGRe 0.238
    set param_card cHQ3 0.015
    set param_card ctWRe -0.378
    set param_card cbWRe 3.894
    set param_card cHtbRe -3.786
    set param_card cQl311 -2.876
    set param_card cQl322 0.643
    set param_card cQl333 7.928
    set param_card cleQt3Re11 -12.249
    set param_card cleQt3Re22 4.338
    set param_card cleQt3Re33 19.006
    set param_card cleQt1Re11 -8.532
    set param_card cleQt1Re22 -9.418
    set param_card cleQt1Re33 4.048


launch --rwgt_name=EFTrwgt54_ctGIm_m0p361_ctGRe_0p19_cHQ3_m1p633_ctWRe_m1p0_cbWRe_m2p16_cHtbRe_0p703_cQl311_m6p171_cQl322_m0p007_cQl333_m4p219_cleQt3Re11_m12p596_cleQt3Re22_m2p692_cleQt3Re33_m15p333_cleQt1Re11_m13p366_cleQt1Re22_20p4_cleQt1Re33_2p289
    set param_card ctGIm -0.361
    set param_card ctGRe 0.19
    set param_card cHQ3 -1.633
    set param_card ctWRe -1.0
    set param_card cbWRe -2.16
    set param_card cHtbRe 0.703
    set param_card cQl311 -6.171
    set param_card cQl322 -0.007
    set param_card cQl333 -4.219
    set param_card cleQt3Re11 -12.596
    set param_card cleQt3Re22 -2.692
    set param_card cleQt3Re33 -15.333
    set param_card cleQt1Re11 -13.366
    set param_card cleQt1Re22 20.4
    set param_card cleQt1Re33 2.289


launch --rwgt_name=EFTrwgt55_ctGIm_m0p28_ctGRe_m0p319_cHQ3_m0p745_ctWRe_m0p791_cbWRe_m3p465_cHtbRe_1p874_cQl311_5p112_cQl322_m6p587_cQl333_m0p264_cleQt3Re11_13p434_cleQt3Re22_m9p704_cleQt3Re33_m24p011_cleQt1Re11_19p543_cleQt1Re22_2p941_cleQt1Re33_25p501
    set param_card ctGIm -0.28
    set param_card ctGRe -0.319
    set param_card cHQ3 -0.745
    set param_card ctWRe -0.791
    set param_card cbWRe -3.465
    set param_card cHtbRe 1.874
    set param_card cQl311 5.112
    set param_card cQl322 -6.587
    set param_card cQl333 -0.264
    set param_card cleQt3Re11 13.434
    set param_card cleQt3Re22 -9.704
    set param_card cleQt3Re33 -24.011
    set param_card cleQt1Re11 19.543
    set param_card cleQt1Re22 2.941
    set param_card cleQt1Re33 25.501


launch --rwgt_name=EFTrwgt56_ctGIm_m0p168_ctGRe_m0p381_cHQ3_m0p579_ctWRe_m1p08_cbWRe_m15p949_cHtbRe_6p996_cQl311_5p433_cQl322_m5p86_cQl333_m2p597_cleQt3Re11_m14p889_cleQt3Re22_m4p474_cleQt3Re33_11p905_cleQt1Re11_16p516_cleQt1Re22_14p907_cleQt1Re33_m29p299
    set param_card ctGIm -0.168
    set param_card ctGRe -0.381
    set param_card cHQ3 -0.579
    set param_card ctWRe -1.08
    set param_card cbWRe -15.949
    set param_card cHtbRe 6.996
    set param_card cQl311 5.433
    set param_card cQl322 -5.86
    set param_card cQl333 -2.597
    set param_card cleQt3Re11 -14.889
    set param_card cleQt3Re22 -4.474
    set param_card cleQt3Re33 11.905
    set param_card cleQt1Re11 16.516
    set param_card cleQt1Re22 14.907
    set param_card cleQt1Re33 -29.299


launch --rwgt_name=EFTrwgt57_ctGIm_0p34_ctGRe_m0p336_cHQ3_1p326_ctWRe_m1p933_cbWRe_m1p121_cHtbRe_m1p549_cQl311_1p731_cQl322_m5p577_cQl333_m2p906_cleQt3Re11_1p984_cleQt3Re22_18p028_cleQt3Re33_1p277_cleQt1Re11_m13p64_cleQt1Re22_10p431_cleQt1Re33_1p191
    set param_card ctGIm 0.34
    set param_card ctGRe -0.336
    set param_card cHQ3 1.326
    set param_card ctWRe -1.933
    set param_card cbWRe -1.121
    set param_card cHtbRe -1.549
    set param_card cQl311 1.731
    set param_card cQl322 -5.577
    set param_card cQl333 -2.906
    set param_card cleQt3Re11 1.984
    set param_card cleQt3Re22 18.028
    set param_card cleQt3Re33 1.277
    set param_card cleQt1Re11 -13.64
    set param_card cleQt1Re22 10.431
    set param_card cleQt1Re33 1.191


launch --rwgt_name=EFTrwgt58_ctGIm_m0p155_ctGRe_m0p25_cHQ3_m0p513_ctWRe_0p768_cbWRe_1p779_cHtbRe_m0p57_cQl311_2p327_cQl322_6p439_cQl333_m8p283_cleQt3Re11_20p629_cleQt3Re22_m5p265_cleQt3Re33_6p948_cleQt1Re11_m4p182_cleQt1Re22_19p642_cleQt1Re33_7p246
    set param_card ctGIm -0.155
    set param_card ctGRe -0.25
    set param_card cHQ3 -0.513
    set param_card ctWRe 0.768
    set param_card cbWRe 1.779
    set param_card cHtbRe -0.57
    set param_card cQl311 2.327
    set param_card cQl322 6.439
    set param_card cQl333 -8.283
    set param_card cleQt3Re11 20.629
    set param_card cleQt3Re22 -5.265
    set param_card cleQt3Re33 6.948
    set param_card cleQt1Re11 -4.182
    set param_card cleQt1Re22 19.642
    set param_card cleQt1Re33 7.246


launch --rwgt_name=EFTrwgt59_ctGIm_0p215_ctGRe_0p382_cHQ3_m0p6_ctWRe_m0p97_cbWRe_19p532_cHtbRe_2p122_cQl311_m5p863_cQl322_7p233_cQl333_m6p757_cleQt3Re11_m6p593_cleQt3Re22_21p156_cleQt3Re33_m6p941_cleQt1Re11_5p976_cleQt1Re22_4p806_cleQt1Re33_m23p22
    set param_card ctGIm 0.215
    set param_card ctGRe 0.382
    set param_card cHQ3 -0.6
    set param_card ctWRe -0.97
    set param_card cbWRe 19.532
    set param_card cHtbRe 2.122
    set param_card cQl311 -5.863
    set param_card cQl322 7.233
    set param_card cQl333 -6.757
    set param_card cleQt3Re11 -6.593
    set param_card cleQt3Re22 21.156
    set param_card cleQt3Re33 -6.941
    set param_card cleQt1Re11 5.976
    set param_card cleQt1Re22 4.806
    set param_card cleQt1Re33 -23.22


launch --rwgt_name=EFTrwgt60_ctGIm_0p234_ctGRe_0p008_cHQ3_0p464_ctWRe_m1p463_cbWRe_m7p275_cHtbRe_m5p772_cQl311_0p547_cQl322_m2p7_cQl333_0p884_cleQt3Re11_m19p184_cleQt3Re22_m2p316_cleQt3Re33_15p657_cleQt1Re11_m1p266_cleQt1Re22_m13p677_cleQt1Re33_m14p173
    set param_card ctGIm 0.234
    set param_card ctGRe 0.008
    set param_card cHQ3 0.464
    set param_card ctWRe -1.463
    set param_card cbWRe -7.275
    set param_card cHtbRe -5.772
    set param_card cQl311 0.547
    set param_card cQl322 -2.7
    set param_card cQl333 0.884
    set param_card cleQt3Re11 -19.184
    set param_card cleQt3Re22 -2.316
    set param_card cleQt3Re33 15.657
    set param_card cleQt1Re11 -1.266
    set param_card cleQt1Re22 -13.677
    set param_card cleQt1Re33 -14.173


launch --rwgt_name=EFTrwgt61_ctGIm_m0p258_ctGRe_0p047_cHQ3_m2p327_ctWRe_m1p703_cbWRe_m14p772_cHtbRe_m1p856_cQl311_m1p487_cQl322_0p845_cQl333_m6p969_cleQt3Re11_m17p498_cleQt3Re22_6p274_cleQt3Re33_22p498_cleQt1Re11_18p226_cleQt1Re22_1p116_cleQt1Re33_18p903
    set param_card ctGIm -0.258
    set param_card ctGRe 0.047
    set param_card cHQ3 -2.327
    set param_card ctWRe -1.703
    set param_card cbWRe -14.772
    set param_card cHtbRe -1.856
    set param_card cQl311 -1.487
    set param_card cQl322 0.845
    set param_card cQl333 -6.969
    set param_card cleQt3Re11 -17.498
    set param_card cleQt3Re22 6.274
    set param_card cleQt3Re33 22.498
    set param_card cleQt1Re11 18.226
    set param_card cleQt1Re22 1.116
    set param_card cleQt1Re33 18.903


