    set param_card cleQt3Re -11.049
    set param_card cleQt1Re 22.769
    set param_card cQl3 5.45
    set param_card cbWRe 9.162
    set param_card cHtbRe -6.709


launch --rwgt_name=EFTrwgt53_ctGIm_m0p013_ctGRe_m0p022_cHQ3_1p762_ctWRe_1p573_cleQt3Re_7p213_cleQt1Re_19p913_cQl3_m0p305_cbWRe_15p709_cHtbRe_m7p022
    set param_card ctGIm -0.013
    set param_card ctGRe -0.022
    set param_card cHQ3 1.762
    set param_card ctWRe 1.573
    set param_card cleQt3Re 7.213
    set param_card cleQt1Re 19.913
    set param_card cQl3 -0.305
    set param_card cbWRe 15.709
    set param_card cHtbRe -7.022


launch --rwgt_name=EFTrwgt54_ctGIm_0p196_ctGRe_m0p268_cHQ3_0p186_ctWRe_1p005_cleQt3Re_3p751_cleQt1Re_m23p251_cQl3_m2p086_cbWRe_m1p141_cHtbRe_m6p63
    set param_card ctGIm 0.196
    set param_card ctGRe -0.268
    set param_card cHQ3 0.186
    set param_card ctWRe 1.005
    set param_card cleQt3Re 3.751
    set param_card cleQt1Re -23.251
    set param_card cQl3 -2.086
    set param_card cbWRe -1.141
    set param_card cHtbRe -6.63


launch --rwgt_name=EFTrwgt55_ctGIm_m0p007_ctGRe_0p186_cHQ3_2p319_ctWRe_m1p928_cleQt3Re_12p221_cleQt1Re_m16p244_cQl3_m5p494_cbWRe_13p977_cHtbRe_m5p019
    set param_card ctGIm -0.007
    set param_card ctGRe 0.186
    set param_card cHQ3 2.319
    set param_card ctWRe -1.928
    set param_card cleQt3Re 12.221
    set param_card cleQt1Re -16.244
    set param_card cQl3 -5.494
    set param_card cbWRe 13.977
    set param_card cHtbRe -5.019


launch --rwgt_name=EFTrwgt56_ctGIm_0p156_ctGRe_0p063_cHQ3_m0p645_ctWRe_0p271_cleQt3Re_13p96_cleQt1Re_m3p383_cQl3_m3p071_cbWRe_m10p986_cHtbRe_5p22
    set param_card ctGIm 0.156
    set param_card ctGRe 0.063
    set param_card cHQ3 -0.645
    set param_card ctWRe 0.271
    set param_card cleQt3Re 13.96
    set param_card cleQt1Re -3.383
    set param_card cQl3 -3.071
    set param_card cbWRe -10.986
    set param_card cHtbRe 5.22


launch --rwgt_name=EFTrwgt57_ctGIm_m0p041_ctGRe_0p127_cHQ3_m2p298_ctWRe_0p401_cleQt3Re_m21p717_cleQt1Re_m8p268_cQl3_m2p875_cbWRe_m18p333_cHtbRe_2p344
    set param_card ctGIm -0.041
    set param_card ctGRe 0.127
    set param_card cHQ3 -2.298
    set param_card ctWRe 0.401
    set param_card cleQt3Re -21.717
    set param_card cleQt1Re -8.268
    set param_card cQl3 -2.875
    set param_card cbWRe -18.333
    set param_card cHtbRe 2.344


launch --rwgt_name=EFTrwgt58_ctGIm_m0p326_ctGRe_0p254_cHQ3_m0p409_ctWRe_m1p513_cleQt3Re_22p626_cleQt1Re_7p022_cQl3_6p836_cbWRe_5p747_cHtbRe_0p712
    set param_card ctGIm -0.326
    set param_card ctGRe 0.254
    set param_card cHQ3 -0.409
    set param_card ctWRe -1.513
    set param_card cleQt3Re 22.626
    set param_card cleQt1Re 7.022
    set param_card cQl3 6.836
    set param_card cbWRe 5.747
    set param_card cHtbRe 0.712


launch --rwgt_name=EFTrwgt59_ctGIm_m0p336_ctGRe_0p139_cHQ3_m1p181_ctWRe_0p226_cleQt3Re_19p496_cleQt1Re_13p155_cQl3_4p349_cbWRe_13p204_cHtbRe_m0p762
    set param_card ctGIm -0.336
    set param_card ctGRe 0.139
    set param_card cHQ3 -1.181
    set param_card ctWRe 0.226
    set param_card cleQt3Re 19.496
    set param_card cleQt1Re 13.155
    set param_card cQl3 4.349
    set param_card cbWRe 13.204
    set param_card cHtbRe -0.762


launch --rwgt_name=EFTrwgt60_ctGIm_m0p154_ctGRe_0p095_cHQ3_m2p538_ctWRe_m0p838_cleQt3Re_m17p386_cleQt1Re_26p706_cQl3_2p945_cbWRe_0p461_cHtbRe_m2p767
    set param_card ctGIm -0.154
    set param_card ctGRe 0.095
    set param_card cHQ3 -2.538
    set param_card ctWRe -0.838
    set param_card cleQt3Re -17.386
    set param_card cleQt1Re 26.706
    set param_card cQl3 2.945
    set param_card cbWRe 0.461
    set param_card cHtbRe -2.767


launch --rwgt_name=EFTrwgt61_ctGIm_m0p006_ctGRe_m0p298_cHQ3_m2p863_ctWRe_m1p928_cleQt3Re_15p567_cleQt1Re_18p196_cQl3_m3p533_cbWRe_m18p299_cHtbRe_m0p556
    set param_card ctGIm -0.006
    set param_card ctGRe -0.298
    set param_card cHQ3 -2.863
    set param_card ctWRe -1.928
    set param_card cleQt3Re 15.567
    set param_card cleQt1Re 18.196
    set param_card cQl3 -3.533
    set param_card cbWRe -18.299
    set param_card cHtbRe -0.556


launch --rwgt_name=EFTrwgt62_ctGIm_m0p255_ctGRe_m0p089_cHQ3_0p613_ctWRe_0p55_cleQt3Re_15p128_cleQt1Re_23p388_cQl3_m5p07_cbWRe_m14p94_cHtbRe_m3p485
    set param_card ctGIm -0.255
    set param_card ctGRe -0.089
    set param_card cHQ3 0.613
    set param_card ctWRe 0.55
    set param_card cleQt3Re 15.128
    set param_card cleQt1Re 23.388
    set param_card cQl3 -5.07
    set param_card cbWRe -14.94
    set param_card cHtbRe -3.485


launch --rwgt_name=EFTrwgt63_ctGIm_0p281_ctGRe_0p045_cHQ3_0p414_ctWRe_m1p235_cleQt3Re_m7p114_cleQt1Re_10p561_cQl3_0p895_cbWRe_m4p561_cHtbRe_m1p617
    set param_card ctGIm 0.281
    set param_card ctGRe 0.045
    set param_card cHQ3 0.414
    set param_card ctWRe -1.235
    set param_card cleQt3Re -7.114
    set param_card cleQt1Re 10.561
    set param_card cQl3 0.895
    set param_card cbWRe -4.561
    set param_card cHtbRe -1.617


launch --rwgt_name=EFTrwgt64_ctGIm_m0p295_ctGRe_m0p107_cHQ3_m2p664_ctWRe_m0p384_cleQt3Re_m1p897_cleQt1Re_25p222_cQl3_0p054_cbWRe_m5p216_cHtbRe_6p688
    set param_card ctGIm -0.295
    set param_card ctGRe -0.107
    set param_card cHQ3 -2.664
    set param_card ctWRe -0.384
    set param_card cleQt3Re -1.897
    set param_card cleQt1Re 25.222
    set param_card cQl3 0.054
    set param_card cbWRe -5.216
    set param_card cHtbRe 6.688


launch --rwgt_name=EFTrwgt65_ctGIm_0p169_ctGRe_m0p241_cHQ3_m0p3_ctWRe_1p797_cleQt3Re_21p902_cleQt1Re_7p01_cQl3_m1p586_cbWRe_6p491_cHtbRe_m3p315
    set param_card ctGIm 0.169
    set param_card ctGRe -0.241
    set param_card cHQ3 -0.3
    set param_card ctWRe 1.797
    set param_card cleQt3Re 21.902
    set param_card cleQt1Re 7.01
    set param_card cQl3 -1.586
    set param_card cbWRe 6.491
    set param_card cHtbRe -3.315


launch --rwgt_name=EFTrwgt66_ctGIm_m0p079_ctGRe_0p26_cHQ3_m1p325_ctWRe_m1p359_cleQt3Re_m1p399_cleQt1Re_m7p85_cQl3_m5p261_cbWRe_17p068_cHtbRe_3p862
    set param_card ctGIm -0.079
    set param_card ctGRe 0.26
    set param_card cHQ3 -1.325
    set param_card ctWRe -1.359
    set param_card cleQt3Re -1.399
    set param_card cleQt1Re -7.85
    set param_card cQl3 -5.261
    set param_card cbWRe 17.068
    set param_card cHtbRe 3.862


launch --rwgt_name=EFTrwgt67_ctGIm_0p199_ctGRe_0p321_cHQ3_m0p924_ctWRe_1p512_cleQt3Re_m0p385_cleQt1Re_m14p287_cQl3_3p113_cbWRe_m6p224_cHtbRe_5p798
    set param_card ctGIm 0.199
    set param_card ctGRe 0.321
    set param_card cHQ3 -0.924
    set param_card ctWRe 1.512
    set param_card cleQt3Re -0.385
    set param_card cleQt1Re -14.287
    set param_card cQl3 3.113
    set param_card cbWRe -6.224
    set param_card cHtbRe 5.798


launch --rwgt_name=EFTrwgt68_ctGIm_0p215_ctGRe_0p263_cHQ3_m0p297_ctWRe_m0p419_cleQt3Re_m19p297_cleQt1Re_28p066_cQl3_m1p131_cbWRe_m12p053_cHtbRe_m4p188
    set param_card ctGIm 0.215
    set param_card ctGRe 0.263
    set param_card cHQ3 -0.297
    set param_card ctWRe -0.419
    set param_card cleQt3Re -19.297
    set param_card cleQt1Re 28.066
    set param_card cQl3 -1.131
    set param_card cbWRe -12.053
    set param_card cHtbRe -4.188


launch --rwgt_name=EFTrwgt69_ctGIm_0p349_ctGRe_0p076_cHQ3_0p43_ctWRe_m0p559_cleQt3Re_6p042_cleQt1Re_2p574_cQl3_1p635_cbWRe_1p61_cHtbRe_m2p838
    set param_card ctGIm 0.349
    set param_card ctGRe 0.076
    set param_card cHQ3 0.43
    set param_card ctWRe -0.559
    set param_card cleQt3Re 6.042
    set param_card cleQt1Re 2.574
    set param_card cQl3 1.635
    set param_card cbWRe 1.61
    set param_card cHtbRe -2.838


launch --rwgt_name=EFTrwgt70_ctGIm_0p375_ctGRe_0p234_cHQ3_m2p738_ctWRe_m0p775_cleQt3Re_m21p382_cleQt1Re_5p485_cQl3_1p944_cbWRe_7p834_cHtbRe_m0p023
    set param_card ctGIm 0.375
    set param_card ctGRe 0.234
    set param_card cHQ3 -2.738
    set param_card ctWRe -0.775
    set param_card cleQt3Re -21.382
    set param_card cleQt1Re 5.485
    set param_card cQl3 1.944
    set param_card cbWRe 7.834
    set param_card cHtbRe -0.023


launch --rwgt_name=EFTrwgt71_ctGIm_0p174_ctGRe_0p156_cHQ3_1p906_ctWRe_m1p049_cleQt3Re_m23p88_cleQt1Re_5p066_cQl3_1p894_cbWRe_2p639_cHtbRe_1p827
    set param_card ctGIm 0.174
    set param_card ctGRe 0.156
    set param_card cHQ3 1.906
    set param_card ctWRe -1.049
    set param_card cleQt3Re -23.88
    set param_card cleQt1Re 5.066
    set param_card cQl3 1.894
    set param_card cbWRe 2.639
    set param_card cHtbRe 1.827


launch --rwgt_name=EFTrwgt72_ctGIm_m0p117_ctGRe_m0p132_cHQ3_m0p278_ctWRe_m0p174_cleQt3Re_17p026_cleQt1Re_0p548_cQl3_7p889_cbWRe_m6p229_cHtbRe_m5p273
    set param_card ctGIm -0.117
    set param_card ctGRe -0.132
    set param_card cHQ3 -0.278
    set param_card ctWRe -0.174
    set param_card cleQt3Re 17.026
    set param_card cleQt1Re 0.548
    set param_card cQl3 7.889
    set param_card cbWRe -6.229
    set param_card cHtbRe -5.273


launch --rwgt_name=EFTrwgt73_ctGIm_0p246_ctGRe_0p109_cHQ3_0p748_ctWRe_m0p288_cleQt3Re_7p571_cleQt1Re_1p3_cQl3_3p141_cbWRe_11p525_cHtbRe_0p918
    set param_card ctGIm 0.246
    set param_card ctGRe 0.109
    set param_card cHQ3 0.748
    set param_card ctWRe -0.288
    set param_card cleQt3Re 7.571
    set param_card cleQt1Re 1.3
    set param_card cQl3 3.141
    set param_card cbWRe 11.525
    set param_card cHtbRe 0.918


launch --rwgt_name=EFTrwgt74_ctGIm_0p109_ctGRe_0p011_cHQ3_m2p587_ctWRe_1p365_cleQt3Re_m6p353_cleQt1Re_m17p544_cQl3_1p541_cbWRe_m12p646_cHtbRe_m4p654
    set param_card ctGIm 0.109
    set param_card ctGRe 0.011
    set param_card cHQ3 -2.587
    set param_card ctWRe 1.365
    set param_card cleQt3Re -6.353
    set param_card cleQt1Re -17.544
    set param_card cQl3 1.541
    set param_card cbWRe -12.646
    set param_card cHtbRe -4.654


launch --rwgt_name=EFTrwgt75_ctGIm_m0p358_ctGRe_0p146_cHQ3_1p157_ctWRe_m0p012_cleQt3Re_9p126_cleQt1Re_m16p193_cQl3_1p805_cbWRe_6p269_cHtbRe_m3p772
    set param_card ctGIm -0.358
    set param_card ctGRe 0.146
    set param_card cHQ3 1.157
    set param_card ctWRe -0.012
    set param_card cleQt3Re 9.126
    set param_card cleQt1Re -16.193
    set param_card cQl3 1.805
    set param_card cbWRe 6.269
    set param_card cHtbRe -3.772


launch --rwgt_name=EFTrwgt76_ctGIm_0p268_ctGRe_0p015_cHQ3_2p338_ctWRe_0p551_cleQt3Re_7p211_cleQt1Re_22p302_cQl3_m1p42_cbWRe_m0p951_cHtbRe_m1p945
    set param_card ctGIm 0.268
    set param_card ctGRe 0.015
    set param_card cHQ3 2.338
    set param_card ctWRe 0.551
    set param_card cleQt3Re 7.211
    set param_card cleQt1Re 22.302
    set param_card cQl3 -1.42
    set param_card cbWRe -0.951
    set param_card cHtbRe -1.945


launch --rwgt_name=EFTrwgt77_ctGIm_0p348_ctGRe_m0p28_cHQ3_0p167_ctWRe_1p756_cleQt3Re_9p846_cleQt1Re_19p509_cQl3_3p206_cbWRe_16p323_cHtbRe_m2p25
    set param_card ctGIm 0.348
    set param_card ctGRe -0.28
    set param_card cHQ3 0.167
    set param_card ctWRe 1.756
    set param_card cleQt3Re 9.846
    set param_card cleQt1Re 19.509
    set param_card cQl3 3.206
    set param_card cbWRe 16.323
    set param_card cHtbRe -2.25


launch --rwgt_name=EFTrwgt78_ctGIm_m0p39_ctGRe_m0p116_cHQ3_2p801_ctWRe_m1p115_cleQt3Re_4p142_cleQt1Re_m12p477_cQl3_m7p529_cbWRe_m11p913_cHtbRe_m0p158
    set param_card ctGIm -0.39
    set param_card ctGRe -0.116
    set param_card cHQ3 2.801
    set param_card ctWRe -1.115
    set param_card cleQt3Re 4.142
    set param_card cleQt1Re -12.477
    set param_card cQl3 -7.529
    set param_card cbWRe -11.913
    set param_card cHtbRe -0.158


launch --rwgt_name=EFTrwgt79_ctGIm_m0p388_ctGRe_m0p187_cHQ3_1p34_ctWRe_0p008_cleQt3Re_m10p028_cleQt1Re_5p553_cQl3_m5p223_cbWRe_m17p507_cHtbRe_7p716
    set param_card ctGIm -0.388
    set param_card ctGRe -0.187
    set param_card cHQ3 1.34
    set param_card ctWRe 0.008
    set param_card cleQt3Re -10.028
    set param_card cleQt1Re 5.553
    set param_card cQl3 -5.223
    set param_card cbWRe -17.507
    set param_card cHtbRe 7.716

