    set param_card cQl3 -23.997
    set param_card cbWRe 7.429
    set param_card cHtbRe -19.758


launch --rwgt_name=EFTrwgt53_ctGIm_m2p035_ctGRe_m2p176_cHQ3_m1p818_ctWRe_4p081_cleQt3Re_m12p42_cleQt1Re_2p54_cQl3_25p202_cbWRe_7p411_cHtbRe_m17p51
    set param_card ctGIm -2.035
    set param_card ctGRe -2.176
    set param_card cHQ3 -1.818
    set param_card ctWRe 4.081
    set param_card cleQt3Re -12.42
    set param_card cleQt1Re 2.54
    set param_card cQl3 25.202
    set param_card cbWRe 7.411
    set param_card cHtbRe -17.51


launch --rwgt_name=EFTrwgt54_ctGIm_m0p975_ctGRe_m1p404_cHQ3_0p647_ctWRe_m1p526_cleQt3Re_m1p485_cleQt1Re_11p294_cQl3_m29p7_cbWRe_9p06_cHtbRe_8p478
    set param_card ctGIm -0.975
    set param_card ctGRe -1.404
    set param_card cHQ3 0.647
    set param_card ctWRe -1.526
    set param_card cleQt3Re -1.485
    set param_card cleQt1Re 11.294
    set param_card cQl3 -29.7
    set param_card cbWRe 9.06
    set param_card cHtbRe 8.478


launch --rwgt_name=EFTrwgt55_ctGIm_m2p429_ctGRe_0p313_cHQ3_0p293_ctWRe_m4p829_cleQt3Re_m4p226_cleQt1Re_15p638_cQl3_11p707_cbWRe_m5p167_cHtbRe_m17p501
    set param_card ctGIm -2.429
    set param_card ctGRe 0.313
    set param_card cHQ3 0.293
    set param_card ctWRe -4.829
    set param_card cleQt3Re -4.226
    set param_card cleQt1Re 15.638
    set param_card cQl3 11.707
    set param_card cbWRe -5.167
    set param_card cHtbRe -17.501


launch --rwgt_name=EFTrwgt56_ctGIm_0p873_ctGRe_1p702_cHQ3_1p668_ctWRe_1p088_cleQt3Re_m13p779_cleQt1Re_29p806_cQl3_m35p675_cbWRe_0p769_cHtbRe_m11p585
    set param_card ctGIm 0.873
    set param_card ctGRe 1.702
    set param_card cHQ3 1.668
    set param_card ctWRe 1.088
    set param_card cleQt3Re -13.779
    set param_card cleQt1Re 29.806
    set param_card cQl3 -35.675
    set param_card cbWRe 0.769
    set param_card cHtbRe -11.585


launch --rwgt_name=EFTrwgt57_ctGIm_1p788_ctGRe_m1p935_cHQ3_m1p07_ctWRe_0p174_cleQt3Re_m12p762_cleQt1Re_6p219_cQl3_m27p965_cbWRe_4p38_cHtbRe_m3p713
    set param_card ctGIm 1.788
    set param_card ctGRe -1.935
    set param_card cHQ3 -1.07
    set param_card ctWRe 0.174
    set param_card cleQt3Re -12.762
    set param_card cleQt1Re 6.219
    set param_card cQl3 -27.965
    set param_card cbWRe 4.38
    set param_card cHtbRe -3.713


launch --rwgt_name=EFTrwgt58_ctGIm_m2p445_ctGRe_m0p528_cHQ3_2p97_ctWRe_m3p287_cleQt3Re_m23p155_cleQt1Re_2p759_cQl3_m5p515_cbWRe_m19p822_cHtbRe_16p008
    set param_card ctGIm -2.445
    set param_card ctGRe -0.528
    set param_card cHQ3 2.97
    set param_card ctWRe -3.287
    set param_card cleQt3Re -23.155
    set param_card cleQt1Re 2.759
    set param_card cQl3 -5.515
    set param_card cbWRe -19.822
    set param_card cHtbRe 16.008


launch --rwgt_name=EFTrwgt59_ctGIm_2p958_ctGRe_m1p062_cHQ3_m1p67_ctWRe_m0p156_cleQt3Re_16p93_cleQt1Re_14p998_cQl3_28p407_cbWRe_m3p227_cHtbRe_19p065
    set param_card ctGIm 2.958
    set param_card ctGRe -1.062
    set param_card cHQ3 -1.67
    set param_card ctWRe -0.156
    set param_card cleQt3Re 16.93
    set param_card cleQt1Re 14.998
    set param_card cQl3 28.407
    set param_card cbWRe -3.227
    set param_card cHtbRe 19.065


launch --rwgt_name=EFTrwgt60_ctGIm_m2p226_ctGRe_0p91_cHQ3_3p238_ctWRe_2p766_cleQt3Re_m13p741_cleQt1Re_12p609_cQl3_m30p276_cbWRe_m1p417_cHtbRe_m16p872
    set param_card ctGIm -2.226
    set param_card ctGRe 0.91
    set param_card cHQ3 3.238
    set param_card ctWRe 2.766
    set param_card cleQt3Re -13.741
    set param_card cleQt1Re 12.609
    set param_card cQl3 -30.276
    set param_card cbWRe -1.417
    set param_card cHtbRe -16.872


launch --rwgt_name=EFTrwgt61_ctGIm_1p667_ctGRe_m1p084_cHQ3_1p343_ctWRe_1p571_cleQt3Re_7p057_cleQt1Re_m7p351_cQl3_16p694_cbWRe_m13p959_cHtbRe_19p955
    set param_card ctGIm 1.667
    set param_card ctGRe -1.084
    set param_card cHQ3 1.343
    set param_card ctWRe 1.571
    set param_card cleQt3Re 7.057
    set param_card cleQt1Re -7.351
    set param_card cQl3 16.694
    set param_card cbWRe -13.959
    set param_card cHtbRe 19.955


launch --rwgt_name=EFTrwgt62_ctGIm_m1p098_ctGRe_0p285_cHQ3_2p956_ctWRe_m2p466_cleQt3Re_m26p42_cleQt1Re_38p792_cQl3_m25p726_cbWRe_10p811_cHtbRe_1p672
    set param_card ctGIm -1.098
    set param_card ctGRe 0.285
    set param_card cHQ3 2.956
    set param_card ctWRe -2.466
    set param_card cleQt3Re -26.42
    set param_card cleQt1Re 38.792
    set param_card cQl3 -25.726
    set param_card cbWRe 10.811
    set param_card cHtbRe 1.672


launch --rwgt_name=EFTrwgt63_ctGIm_1p771_ctGRe_1p255_cHQ3_4p48_ctWRe_m1p781_cleQt3Re_1p701_cleQt1Re_22p607_cQl3_m19p434_cbWRe_18p589_cHtbRe_17p475
    set param_card ctGIm 1.771
    set param_card ctGRe 1.255
    set param_card cHQ3 4.48
    set param_card ctWRe -1.781
    set param_card cleQt3Re 1.701
    set param_card cleQt1Re 22.607
    set param_card cQl3 -19.434
    set param_card cbWRe 18.589
    set param_card cHtbRe 17.475


launch --rwgt_name=EFTrwgt64_ctGIm_1p347_ctGRe_0p428_cHQ3_2p406_ctWRe_m1p349_cleQt3Re_m24p948_cleQt1Re_m20p671_cQl3_m9p782_cbWRe_14p809_cHtbRe_m14p206
    set param_card ctGIm 1.347
    set param_card ctGRe 0.428
    set param_card cHQ3 2.406
    set param_card ctWRe -1.349
    set param_card cleQt3Re -24.948
    set param_card cleQt1Re -20.671
    set param_card cQl3 -9.782
    set param_card cbWRe 14.809
    set param_card cHtbRe -14.206


launch --rwgt_name=EFTrwgt65_ctGIm_0p59_ctGRe_2p919_cHQ3_m0p533_ctWRe_2p5_cleQt3Re_7p475_cleQt1Re_m39p514_cQl3_m18p37_cbWRe_3p385_cHtbRe_18p067
    set param_card ctGIm 0.59
    set param_card ctGRe 2.919
    set param_card cHQ3 -0.533
    set param_card ctWRe 2.5
    set param_card cleQt3Re 7.475
    set param_card cleQt1Re -39.514
    set param_card cQl3 -18.37
    set param_card cbWRe 3.385
    set param_card cHtbRe 18.067


launch --rwgt_name=EFTrwgt66_ctGIm_m1p303_ctGRe_m2p956_cHQ3_m4p581_ctWRe_m3p256_cleQt3Re_6p579_cleQt1Re_15p161_cQl3_m34p008_cbWRe_6p324_cHtbRe_m2p573
    set param_card ctGIm -1.303
    set param_card ctGRe -2.956
    set param_card cHQ3 -4.581
    set param_card ctWRe -3.256
    set param_card cleQt3Re 6.579
    set param_card cleQt1Re 15.161
    set param_card cQl3 -34.008
    set param_card cbWRe 6.324
    set param_card cHtbRe -2.573


launch --rwgt_name=EFTrwgt67_ctGIm_0p51_ctGRe_1p054_cHQ3_m3p359_ctWRe_m4p781_cleQt3Re_m13p269_cleQt1Re_m17p906_cQl3_m22p089_cbWRe_17p289_cHtbRe_5p765
    set param_card ctGIm 0.51
    set param_card ctGRe 1.054
    set param_card cHQ3 -3.359
    set param_card ctWRe -4.781
    set param_card cleQt3Re -13.269
    set param_card cleQt1Re -17.906
    set param_card cQl3 -22.089
    set param_card cbWRe 17.289
    set param_card cHtbRe 5.765


launch --rwgt_name=EFTrwgt68_ctGIm_m0p155_ctGRe_m2p346_cHQ3_0p5_ctWRe_3p774_cleQt3Re_m29p777_cleQt1Re_m21p93_cQl3_m8p83_cbWRe_m8p891_cHtbRe_8p606
    set param_card ctGIm -0.155
    set param_card ctGRe -2.346
    set param_card cHQ3 0.5
    set param_card ctWRe 3.774
    set param_card cleQt3Re -29.777
    set param_card cleQt1Re -21.93
    set param_card cQl3 -8.83
    set param_card cbWRe -8.891
    set param_card cHtbRe 8.606


launch --rwgt_name=EFTrwgt69_ctGIm_2p481_ctGRe_2p631_cHQ3_m2p039_ctWRe_2p697_cleQt3Re_m6p108_cleQt1Re_m34p197_cQl3_m32p089_cbWRe_10p928_cHtbRe_7p585
    set param_card ctGIm 2.481
    set param_card ctGRe 2.631
    set param_card cHQ3 -2.039
    set param_card ctWRe 2.697
    set param_card cleQt3Re -6.108
    set param_card cleQt1Re -34.197
    set param_card cQl3 -32.089
    set param_card cbWRe 10.928
    set param_card cHtbRe 7.585


launch --rwgt_name=EFTrwgt70_ctGIm_m1p711_ctGRe_0p066_cHQ3_m2p12_ctWRe_3p073_cleQt3Re_8p02_cleQt1Re_34p052_cQl3_m15p263_cbWRe_0p509_cHtbRe_m19p136
    set param_card ctGIm -1.711
    set param_card ctGRe 0.066
    set param_card cHQ3 -2.12
    set param_card ctWRe 3.073
    set param_card cleQt3Re 8.02
    set param_card cleQt1Re 34.052
    set param_card cQl3 -15.263
    set param_card cbWRe 0.509
    set param_card cHtbRe -19.136


launch --rwgt_name=EFTrwgt71_ctGIm_m0p481_ctGRe_m1p706_cHQ3_m3p055_ctWRe_m3p163_cleQt3Re_19p82_cleQt1Re_18p46_cQl3_m24p952_cbWRe_m13p017_cHtbRe_16p794
    set param_card ctGIm -0.481
    set param_card ctGRe -1.706
    set param_card cHQ3 -3.055
    set param_card ctWRe -3.163
    set param_card cleQt3Re 19.82
    set param_card cleQt1Re 18.46
    set param_card cQl3 -24.952
    set param_card cbWRe -13.017
    set param_card cHtbRe 16.794


launch --rwgt_name=EFTrwgt72_ctGIm_m0p164_ctGRe_2p848_cHQ3_2p595_ctWRe_1p625_cleQt3Re_13p644_cleQt1Re_m28p366_cQl3_37p714_cbWRe_3p807_cHtbRe_m4p691
    set param_card ctGIm -0.164
    set param_card ctGRe 2.848
    set param_card cHQ3 2.595
    set param_card ctWRe 1.625
    set param_card cleQt3Re 13.644
    set param_card cleQt1Re -28.366
    set param_card cQl3 37.714
    set param_card cbWRe 3.807
    set param_card cHtbRe -4.691


launch --rwgt_name=EFTrwgt73_ctGIm_m2p587_ctGRe_0p574_cHQ3_1p164_ctWRe_4p064_cleQt3Re_m27p859_cleQt1Re_m13p341_cQl3_19p93_cbWRe_m14p583_cHtbRe_14p095
    set param_card ctGIm -2.587
    set param_card ctGRe 0.574
    set param_card cHQ3 1.164
    set param_card ctWRe 4.064
    set param_card cleQt3Re -27.859
    set param_card cleQt1Re -13.341
    set param_card cQl3 19.93
    set param_card cbWRe -14.583
    set param_card cHtbRe 14.095


launch --rwgt_name=EFTrwgt74_ctGIm_0p373_ctGRe_m1p958_cHQ3_0p961_ctWRe_4p258_cleQt3Re_m9p615_cleQt1Re_m2p304_cQl3_8p612_cbWRe_m11p45_cHtbRe_7p827
    set param_card ctGIm 0.373
    set param_card ctGRe -1.958
    set param_card cHQ3 0.961
    set param_card ctWRe 4.258
    set param_card cleQt3Re -9.615
    set param_card cleQt1Re -2.304
    set param_card cQl3 8.612
    set param_card cbWRe -11.45
    set param_card cHtbRe 7.827


launch --rwgt_name=EFTrwgt75_ctGIm_m1p619_ctGRe_2p873_cHQ3_m1p609_ctWRe_m3p108_cleQt3Re_m25p418_cleQt1Re_25p735_cQl3_7p205_cbWRe_m17p227_cHtbRe_4p515
    set param_card ctGIm -1.619
    set param_card ctGRe 2.873
    set param_card cHQ3 -1.609
    set param_card ctWRe -3.108
    set param_card cleQt3Re -25.418
    set param_card cleQt1Re 25.735
    set param_card cQl3 7.205
    set param_card cbWRe -17.227
    set param_card cHtbRe 4.515


launch --rwgt_name=EFTrwgt76_ctGIm_1p33_ctGRe_m2p936_cHQ3_m0p168_ctWRe_1p678_cleQt3Re_m15p903_cleQt1Re_8p513_cQl3_m36p947_cbWRe_6p93_cHtbRe_10p609
    set param_card ctGIm 1.33
    set param_card ctGRe -2.936
    set param_card cHQ3 -0.168
    set param_card ctWRe 1.678
    set param_card cleQt3Re -15.903
    set param_card cleQt1Re 8.513
    set param_card cQl3 -36.947
    set param_card cbWRe 6.93
    set param_card cHtbRe 10.609


launch --rwgt_name=EFTrwgt77_ctGIm_m2p831_ctGRe_m1p83_cHQ3_m4p73_ctWRe_m1p508_cleQt3Re_15p752_cleQt1Re_m1p768_cQl3_m5p077_cbWRe_6p766_cHtbRe_m13p376
    set param_card ctGIm -2.831
    set param_card ctGRe -1.83
    set param_card cHQ3 -4.73
    set param_card ctWRe -1.508
    set param_card cleQt3Re 15.752
    set param_card cleQt1Re -1.768
    set param_card cQl3 -5.077
    set param_card cbWRe 6.766
    set param_card cHtbRe -13.376


launch --rwgt_name=EFTrwgt78_ctGIm_0p995_ctGRe_0p959_cHQ3_1p493_ctWRe_m0p449_cleQt3Re_m25p923_cleQt1Re_m12p484_cQl3_m21p208_cbWRe_m1p651_cHtbRe_m3p763
    set param_card ctGIm 0.995
    set param_card ctGRe 0.959
    set param_card cHQ3 1.493
    set param_card ctWRe -0.449
    set param_card cleQt3Re -25.923
    set param_card cleQt1Re -12.484
    set param_card cQl3 -21.208
    set param_card cbWRe -1.651
    set param_card cHtbRe -3.763


launch --rwgt_name=EFTrwgt79_ctGIm_m0p877_ctGRe_m0p255_cHQ3_1p686_ctWRe_1p355_cleQt3Re_9p073_cleQt1Re_18p233_cQl3_28p505_cbWRe_3p763_cHtbRe_16p659
    set param_card ctGIm -0.877
    set param_card ctGRe -0.255
    set param_card cHQ3 1.686
    set param_card ctWRe 1.355
    set param_card cleQt3Re 9.073
    set param_card cleQt1Re 18.233
    set param_card cQl3 28.505
    set param_card cbWRe 3.763
    set param_card cHtbRe 16.659

