    set param_card ctGIm 1.8
    set param_card ctGRe 2.309
    set param_card cQj38 12.575
    set param_card cQj18 -3.668
    set param_card cQu8 -6.098
    set param_card cQd8 0.786
    set param_card ctj8 6.513
    set param_card ctu8 -4.752
    set param_card ctd8 -13.893
    set param_card cQj31 0.835
    set param_card cQj11 -0.831
    set param_card cQu1 3.685
    set param_card cQd1 1.995
    set param_card ctj1 -5.349
    set param_card ctu1 4.269
    set param_card ctd1 -7.623

launch --rwgt_name=EFTrwgt35_ctGIm_m1p008_ctGRe_m1p76_cQj38_m10p646_cQj18_m0p273_cQu8_3p612_cQd8_m10p672_ctj8_m1p425_ctu8_8p735_ctd8_0p781_cQj31_m4p321_cQj11_5p217_cQu1_m6p616_cQd1_m2p917_ctj1_4p443_ctu1_m3p659_ctd1_5p644
    set param_card ctGIm -1.008
    set param_card ctGRe -1.76
    set param_card cQj38 -10.646
    set param_card cQj18 -0.273
    set param_card cQu8 3.612
    set param_card cQd8 -10.672
    set param_card ctj8 -1.425
    set param_card ctu8 8.735
    set param_card ctd8 0.781
    set param_card cQj31 -4.321
    set param_card cQj11 5.217
    set param_card cQu1 -6.616
    set param_card cQd1 -2.917
    set param_card ctj1 4.443
    set param_card ctu1 -3.659
    set param_card ctd1 5.644

launch --rwgt_name=EFTrwgt36_ctGIm_1p845_ctGRe_m1p525_cQj38_m5p717_cQj18_m3p88_cQu8_m2p169_cQd8_m0p399_ctj8_1p082_ctu8_m9p169_ctd8_16p43_cQj31_1p059_cQj11_m1p001_cQu1_2p366_cQd1_8p687_ctj1_1p376_ctu1_5p088_ctd1_9p745
    set param_card ctGIm 1.845
    set param_card ctGRe -1.525
    set param_card cQj38 -5.717
    set param_card cQj18 -3.88
    set param_card cQu8 -2.169
    set param_card cQd8 -0.399
    set param_card ctj8 1.082
    set param_card ctu8 -9.169
    set param_card ctd8 16.43
    set param_card cQj31 1.059
    set param_card cQj11 -1.001
    set param_card cQu1 2.366
    set param_card cQd1 8.687
    set param_card ctj1 1.376
    set param_card ctu1 5.088
    set param_card ctd1 9.745

launch --rwgt_name=EFTrwgt37_ctGIm_m0p147_ctGRe_0p639_cQj38_7p679_cQj18_m1p494_cQu8_6p574_cQd8_3p446_ctj8_0p516_ctu8_m8p436_ctd8_m0p34_cQj31_1p486_cQj11_m3p696_cQu1_3p574_cQd1_0p382_ctj1_2p53_ctu1_m0p45_ctd1_m0p087
    set param_card ctGIm -0.147
    set param_card ctGRe 0.639
    set param_card cQj38 7.679
    set param_card cQj18 -1.494
    set param_card cQu8 6.574
    set param_card cQd8 3.446
    set param_card ctj8 0.516
    set param_card ctu8 -8.436
    set param_card ctd8 -0.34
    set param_card cQj31 1.486
    set param_card cQj11 -3.696
    set param_card cQu1 3.574
    set param_card cQd1 0.382
    set param_card ctj1 2.53
    set param_card ctu1 -0.45
    set param_card ctd1 -0.087

launch --rwgt_name=EFTrwgt38_ctGIm_0p434_ctGRe_2p099_cQj38_m6p149_cQj18_6p874_cQu8_0p142_cQd8_9p645_ctj8_m5p91_ctu8_m5p325_ctd8_m15p242_cQj31_m2p337_cQj11_1p135_cQu1_3p048_cQd1_m4p675_ctj1_m1p597_ctu1_5p726_ctd1_m2p795
    set param_card ctGIm 0.434
    set param_card ctGRe 2.099
    set param_card cQj38 -6.149
    set param_card cQj18 6.874
    set param_card cQu8 0.142
    set param_card cQd8 9.645
    set param_card ctj8 -5.91
    set param_card ctu8 -5.325
    set param_card ctd8 -15.242
    set param_card cQj31 -2.337
    set param_card cQj11 1.135
    set param_card cQu1 3.048
    set param_card cQd1 -4.675
    set param_card ctj1 -1.597
    set param_card ctu1 5.726
    set param_card ctd1 -2.795

launch --rwgt_name=EFTrwgt39_ctGIm_m1p64_ctGRe_0p552_cQj38_m8p267_cQj18_m8p583_cQu8_m7p078_cQd8_13p725_ctj8_0p223_ctu8_8p313_ctd8_17p957_cQj31_1p226_cQj11_3p978_cQu1_3p468_cQd1_m9p708_ctj1_m0p045_ctu1_0p014_ctd1_m9p787
    set param_card ctGIm -1.64
    set param_card ctGRe 0.552
    set param_card cQj38 -8.267
    set param_card cQj18 -8.583
    set param_card cQu8 -7.078
    set param_card cQd8 13.725
    set param_card ctj8 0.223
    set param_card ctu8 8.313
    set param_card ctd8 17.957
    set param_card cQj31 1.226
    set param_card cQj11 3.978
    set param_card cQu1 3.468
    set param_card cQd1 -9.708
    set param_card ctj1 -0.045
    set param_card ctu1 0.014
    set param_card ctd1 -9.787

launch --rwgt_name=EFTrwgt40_ctGIm_0p036_ctGRe_m1p892_cQj38_m4p634_cQj18_8p487_cQu8_m7p418_cQd8_m3p536_ctj8_m1p273_ctu8_m2p281_ctd8_m1p139_cQj31_m5p645_cQj11_m3p528_cQu1_5p179_cQd1_3p929_ctj1_m0p081_ctu1_6p999_ctd1_4p345
    set param_card ctGIm 0.036
    set param_card ctGRe -1.892
    set param_card cQj38 -4.634
    set param_card cQj18 8.487
    set param_card cQu8 -7.418
    set param_card cQd8 -3.536
    set param_card ctj8 -1.273
    set param_card ctu8 -2.281
    set param_card ctd8 -1.139
    set param_card cQj31 -5.645
    set param_card cQj11 -3.528
    set param_card cQu1 5.179
    set param_card cQd1 3.929
    set param_card ctj1 -0.081
    set param_card ctu1 6.999
    set param_card ctd1 4.345

launch --rwgt_name=EFTrwgt41_ctGIm_m0p958_ctGRe_0p816_cQj38_m4p41_cQj18_m7p668_cQu8_3p999_cQd8_m9p631_ctj8_m4p677_ctu8_4p441_ctd8_m7p761_cQj31_m3p664_cQj11_m0p298_cQu1_m2p617_cQd1_m3p257_ctj1_1p052_ctu1_5p57_ctd1_8p649
    set param_card ctGIm -0.958
    set param_card ctGRe 0.816
    set param_card cQj38 -4.41
    set param_card cQj18 -7.668
    set param_card cQu8 3.999
    set param_card cQd8 -9.631
    set param_card ctj8 -4.677
    set param_card ctu8 4.441
    set param_card ctd8 -7.761
    set param_card cQj31 -3.664
    set param_card cQj11 -0.298
    set param_card cQu1 -2.617
    set param_card cQd1 -3.257
    set param_card ctj1 1.052
    set param_card ctu1 5.57
    set param_card ctd1 8.649

launch --rwgt_name=EFTrwgt42_ctGIm_m1p046_ctGRe_m1p858_cQj38_12p323_cQj18_m6p343_cQu8_m3p856_cQd8_m6p362_ctj8_m2p417_ctu8_3p721_ctd8_7p004_cQj31_0p143_cQj11_5p291_cQu1_m1p052_cQd1_m7p523_ctj1_m1p655_ctu1_m0p195_ctd1_8p507
    set param_card ctGIm -1.046
    set param_card ctGRe -1.858
    set param_card cQj38 12.323
    set param_card cQj18 -6.343
    set param_card cQu8 -3.856
    set param_card cQd8 -6.362
    set param_card ctj8 -2.417
    set param_card ctu8 3.721
    set param_card ctd8 7.004
    set param_card cQj31 0.143
    set param_card cQj11 5.291
    set param_card cQu1 -1.052
    set param_card cQd1 -7.523
    set param_card ctj1 -1.655
    set param_card ctu1 -0.195
    set param_card ctd1 8.507

launch --rwgt_name=EFTrwgt43_ctGIm_1p953_ctGRe_1p046_cQj38_0p453_cQj18_m2p083_cQu8_m4p858_cQd8_m17p433_ctj8_m0p086_ctu8_8p846_ctd8_11p684_cQj31_4p672_cQj11_5p204_cQu1_2p71_cQd1_9p839_ctj1_3p205_ctu1_4p072_ctd1_m6p342
    set param_card ctGIm 1.953
    set param_card ctGRe 1.046
    set param_card cQj38 0.453
    set param_card cQj18 -2.083
    set param_card cQu8 -4.858
    set param_card cQd8 -17.433
    set param_card ctj8 -0.086
    set param_card ctu8 8.846
    set param_card ctd8 11.684
    set param_card cQj31 4.672
    set param_card cQj11 5.204
    set param_card cQu1 2.71
    set param_card cQd1 9.839
    set param_card ctj1 3.205
    set param_card ctu1 4.072
    set param_card ctd1 -6.342

launch --rwgt_name=EFTrwgt44_ctGIm_0p591_ctGRe_2p318_cQj38_9p592_cQj18_5p056_cQu8_m0p178_cQd8_m5p991_ctj8_4p776_ctu8_m8p867_ctd8_m16p759_cQj31_m2p86_cQj11_m0p263_cQu1_m0p532_cQd1_m0p605_ctj1_m4p709_ctu1_5p837_ctd1_m5p653
    set param_card ctGIm 0.591
    set param_card ctGRe 2.318
    set param_card cQj38 9.592
    set param_card cQj18 5.056
    set param_card cQu8 -0.178
    set param_card cQd8 -5.991
    set param_card ctj8 4.776
    set param_card ctu8 -8.867
    set param_card ctd8 -16.759
    set param_card cQj31 -2.86
    set param_card cQj11 -0.263
    set param_card cQu1 -0.532
    set param_card cQd1 -0.605
    set param_card ctj1 -4.709
    set param_card ctu1 5.837
    set param_card ctd1 -5.653

launch --rwgt_name=EFTrwgt45_ctGIm_m1p963_ctGRe_2p054_cQj38_m10p473_cQj18_m9p9_cQu8_m5p026_cQd8_m15p536_ctj8_1p402_ctu8_m4p966_ctd8_m10p573_cQj31_2p456_cQj11_m1p014_cQu1_m6p55_cQd1_m9p289_ctj1_m3p676_ctu1_m3p048_ctd1_9p105
    set param_card ctGIm -1.963
    set param_card ctGRe 2.054
    set param_card cQj38 -10.473
    set param_card cQj18 -9.9
    set param_card cQu8 -5.026
    set param_card cQd8 -15.536
    set param_card ctj8 1.402
    set param_card ctu8 -4.966
    set param_card ctd8 -10.573
    set param_card cQj31 2.456
    set param_card cQj11 -1.014
    set param_card cQu1 -6.55
    set param_card cQd1 -9.289
    set param_card ctj1 -3.676
    set param_card ctu1 -3.048
    set param_card ctd1 9.105

launch --rwgt_name=EFTrwgt46_ctGIm_0p079_ctGRe_2p123_cQj38_3p933_cQj18_m7p971_cQu8_3p076_cQd8_m9p559_ctj8_3p322_ctu8_m8p749_ctd8_m13p301_cQj31_m1p65_cQj11_1p666_cQu1_1p382_cQd1_m9p886_ctj1_4p018_ctu1_3p54_ctd1_1p863
    set param_card ctGIm 0.079
    set param_card ctGRe 2.123
    set param_card cQj38 3.933
    set param_card cQj18 -7.971
    set param_card cQu8 3.076
    set param_card cQd8 -9.559
    set param_card ctj8 3.322
    set param_card ctu8 -8.749
    set param_card ctd8 -13.301
    set param_card cQj31 -1.65
    set param_card cQj11 1.666
    set param_card cQu1 1.382
    set param_card cQd1 -9.886
    set param_card ctj1 4.018
    set param_card ctu1 3.54
    set param_card ctd1 1.863

launch --rwgt_name=EFTrwgt47_ctGIm_m2p285_ctGRe_m2p155_cQj38_10p129_cQj18_0p92_cQu8_m1p065_cQd8_m1p21_ctj8_3p78_ctu8_m5p494_ctd8_8p692_cQj31_5p27_cQj11_1p88_cQu1_m2p338_cQd1_5p772_ctj1_2p335_ctu1_6p712_ctd1_m0p841
    set param_card ctGIm -2.285
    set param_card ctGRe -2.155
    set param_card cQj38 10.129
    set param_card cQj18 0.92
    set param_card cQu8 -1.065
    set param_card cQd8 -1.21
    set param_card ctj8 3.78
    set param_card ctu8 -5.494
    set param_card ctd8 8.692
    set param_card cQj31 5.27
    set param_card cQj11 1.88
    set param_card cQu1 -2.338
    set param_card cQd1 5.772
    set param_card ctj1 2.335
    set param_card ctu1 6.712
    set param_card ctd1 -0.841

launch --rwgt_name=EFTrwgt48_ctGIm_m2p042_ctGRe_m0p608_cQj38_m3p592_cQj18_1p079_cQu8_m4p601_cQd8_7p766_ctj8_m3p13_ctu8_m5p992_ctd8_m4p076_cQj31_m5p326_cQj11_5p395_cQu1_m1p044_cQd1_m9p506_ctj1_4p961_ctu1_m0p613_ctd1_m0p376
    set param_card ctGIm -2.042
    set param_card ctGRe -0.608
    set param_card cQj38 -3.592
    set param_card cQj18 1.079
    set param_card cQu8 -4.601
    set param_card cQd8 7.766
    set param_card ctj8 -3.13
    set param_card ctu8 -5.992
    set param_card ctd8 -4.076
    set param_card cQj31 -5.326
    set param_card cQj11 5.395
    set param_card cQu1 -1.044
    set param_card cQd1 -9.506
    set param_card ctj1 4.961
    set param_card ctu1 -0.613
    set param_card ctd1 -0.376

launch --rwgt_name=EFTrwgt49_ctGIm_m0p468_ctGRe_1p692_cQj38_10p968_cQj18_8p432_cQu8_0p914_cQd8_0p582_ctj8_4p721_ctu8_m6p457_ctd8_14p671_cQj31_m3p154_cQj11_2p385_cQu1_2p432_cQd1_2p292_ctj1_3p228_ctu1_2p403_ctd1_m3p948
    set param_card ctGIm -0.468
    set param_card ctGRe 1.692
    set param_card cQj38 10.968
    set param_card cQj18 8.432
    set param_card cQu8 0.914
    set param_card cQd8 0.582
    set param_card ctj8 4.721
    set param_card ctu8 -6.457
    set param_card ctd8 14.671
    set param_card cQj31 -3.154
    set param_card cQj11 2.385
    set param_card cQu1 2.432
    set param_card cQd1 2.292
    set param_card ctj1 3.228
    set param_card ctu1 2.403
    set param_card ctd1 -3.948

launch --rwgt_name=EFTrwgt50_ctGIm_m2p075_ctGRe_1p774_cQj38_m2p86_cQj18_m6p946_cQu8_m2p333_cQd8_2p333_ctj8_2p934_ctu8_m2p113_ctd8_16p405_cQj31_3p665_cQj11_0p507_cQu1_3p829_cQd1_2p825_ctj1_2p564_ctu1_1p421_ctd1_m3p414
    set param_card ctGIm -2.075
    set param_card ctGRe 1.774
    set param_card cQj38 -2.86
    set param_card cQj18 -6.946
    set param_card cQu8 -2.333
    set param_card cQd8 2.333
    set param_card ctj8 2.934
    set param_card ctu8 -2.113
    set param_card ctd8 16.405
    set param_card cQj31 3.665
    set param_card cQj11 0.507
    set param_card cQu1 3.829
    set param_card cQd1 2.825
    set param_card ctj1 2.564
    set param_card ctu1 1.421
    set param_card ctd1 -3.414

launch --rwgt_name=EFTrwgt51_ctGIm_m1p011_ctGRe_m1p356_cQj38_m9p266_cQj18_m6p664_cQu8_6p032_cQd8_m17p151_ctj8_6p119_ctu8_m6p623_ctd8_18p308_cQj31_1p474_cQj11_0p031_cQu1_m0p918_cQd1_5p128_ctj1_m2p508_ctu1_1p186_ctd1_m3p493
    set param_card ctGIm -1.011
    set param_card ctGRe -1.356
    set param_card cQj38 -9.266
    set param_card cQj18 -6.664
    set param_card cQu8 6.032
    set param_card cQd8 -17.151
    set param_card ctj8 6.119
    set param_card ctu8 -6.623
    set param_card ctd8 18.308
    set param_card cQj31 1.474
    set param_card cQj11 0.031
    set param_card cQu1 -0.918
    set param_card cQd1 5.128
    set param_card ctj1 -2.508
    set param_card ctu1 1.186
    set param_card ctd1 -3.493

launch --rwgt_name=EFTrwgt52_ctGIm_m0p321_ctGRe_1p55_cQj38_m6p797_cQj18_4p194_cQu8_m5p478_cQd8_10p594_ctj8_0p251_ctu8_3p114_ctd8_m12p512_cQj31_4p752_cQj11_5p996_cQu1_5p995_cQd1_3p631_ctj1_m2p667_ctu1_2p394_ctd1_m2p731
    set param_card ctGIm -0.321
    set param_card ctGRe 1.55
    set param_card cQj38 -6.797
    set param_card cQj18 4.194
    set param_card cQu8 -5.478
    set param_card cQd8 10.594
    set param_card ctj8 0.251
    set param_card ctu8 3.114
    set param_card ctd8 -12.512
    set param_card cQj31 4.752
    set param_card cQj11 5.996
    set param_card cQu1 5.995
    set param_card cQd1 3.631
    set param_card ctj1 -2.667
    set param_card ctu1 2.394
    set param_card ctd1 -2.731

launch --rwgt_name=EFTrwgt53_ctGIm_m1p781_ctGRe_m1p533_cQj38_m9p339_cQj18_2p202_cQu8_m7p822_cQd8_2p903_ctj8_0p655_ctu8_m4p814_ctd8_0p562_cQj31_m5p961_cQj11_m5p698_cQu1_m5p371_cQd1_7p575_ctj1_m5p179_ctu1_m6p382_ctd1_m6p21
    set param_card ctGIm -1.781
    set param_card ctGRe -1.533
    set param_card cQj38 -9.339
    set param_card cQj18 2.202
    set param_card cQu8 -7.822
    set param_card cQd8 2.903
    set param_card ctj8 0.655
    set param_card ctu8 -4.814
    set param_card ctd8 0.562
    set param_card cQj31 -5.961
    set param_card cQj11 -5.698
    set param_card cQu1 -5.371
    set param_card cQd1 7.575
    set param_card ctj1 -5.179
    set param_card ctu1 -6.382
    set param_card ctd1 -6.21

launch --rwgt_name=EFTrwgt54_ctGIm_0p908_ctGRe_2p392_cQj38_12p635_cQj18_3p515_cQu8_2p803_cQd8_18p664_ctj8_3p125_ctu8_m2p19_ctd8_15p527_cQj31_0p423_cQj11_3p965_cQu1_2p819_cQd1_m2p112_ctj1_3p316_ctu1_3p174_ctd1_2p657
    set param_card ctGIm 0.908
    set param_card ctGRe 2.392
    set param_card cQj38 12.635
    set param_card cQj18 3.515
    set param_card cQu8 2.803
    set param_card cQd8 18.664
    set param_card ctj8 3.125
    set param_card ctu8 -2.19
    set param_card ctd8 15.527
    set param_card cQj31 0.423
    set param_card cQj11 3.965
    set param_card cQu1 2.819
    set param_card cQd1 -2.112
    set param_card ctj1 3.316
    set param_card ctu1 3.174
    set param_card ctd1 2.657

launch --rwgt_name=EFTrwgt55_ctGIm_m2p037_ctGRe_1p58_cQj38_m5p362_cQj18_9p946_cQu8_m4p989_cQd8_m17p959_ctj8_6p127_ctu8_2p346_ctd8_m8p364_cQj31_m2p707_cQj11_6p125_cQu1_5p194_cQd1_3p697_ctj1_4p314_ctu1_4p575_ctd1_m4p626
    set param_card ctGIm -2.037
    set param_card ctGRe 1.58
    set param_card cQj38 -5.362
    set param_card cQj18 9.946
    set param_card cQu8 -4.989
    set param_card cQd8 -17.959
    set param_card ctj8 6.127
    set param_card ctu8 2.346
    set param_card ctd8 -8.364
    set param_card cQj31 -2.707
    set param_card cQj11 6.125
    set param_card cQu1 5.194
    set param_card cQd1 3.697
    set param_card ctj1 4.314
    set param_card ctu1 4.575
    set param_card ctd1 -4.626

launch --rwgt_name=EFTrwgt56_ctGIm_m0p581_ctGRe_m1p741_cQj38_10p206_cQj18_1p323_cQu8_m4p895_cQd8_m14p688_ctj8_2p925_ctu8_m4p859_ctd8_m6p274_cQj31_5p324_cQj11_1p47_cQu1_m0p967_cQd1_5p482_ctj1_m0p168_ctu1_m3p807_ctd1_m9p521
    set param_card ctGIm -0.581
    set param_card ctGRe -1.741
    set param_card cQj38 10.206
    set param_card cQj18 1.323
    set param_card cQu8 -4.895
    set param_card cQd8 -14.688
    set param_card ctj8 2.925
    set param_card ctu8 -4.859
    set param_card ctd8 -6.274
    set param_card cQj31 5.324
    set param_card cQj11 1.47
    set param_card cQu1 -0.967
    set param_card cQd1 5.482
    set param_card ctj1 -0.168
    set param_card ctu1 -3.807
    set param_card ctd1 -9.521

launch --rwgt_name=EFTrwgt57_ctGIm_m0p511_ctGRe_m2p101_cQj38_m6p682_cQj18_6p304_cQu8_m3p957_cQd8_m17p59_ctj8_2p099_ctu8_m7p439_ctd8_0p277_cQj31_m2p53_cQj11_1p742_cQu1_4p979_cQd1_0p057_ctj1_4p947_ctu1_m2p808_ctd1_2p281
    set param_card ctGIm -0.511
    set param_card ctGRe -2.101
    set param_card cQj38 -6.682
    set param_card cQj18 6.304
    set param_card cQu8 -3.957
    set param_card cQd8 -17.59
    set param_card ctj8 2.099
    set param_card ctu8 -7.439
    set param_card ctd8 0.277
    set param_card cQj31 -2.53
    set param_card cQj11 1.742
    set param_card cQu1 4.979
    set param_card cQd1 0.057
    set param_card ctj1 4.947
    set param_card ctu1 -2.808
    set param_card ctd1 2.281

launch --rwgt_name=EFTrwgt58_ctGIm_2p175_ctGRe_m1p733_cQj38_m11p041_cQj18_2p677_cQu8_3p018_cQd8_7p584_ctj8_2p586_ctu8_m2p211_ctd8_3p039_cQj31_m3p408_cQj11_m5p686_cQu1_1p667_cQd1_7p973_ctj1_2p426_ctu1_6p757_ctd1_2p385
    set param_card ctGIm 2.175
    set param_card ctGRe -1.733
    set param_card cQj38 -11.041
    set param_card cQj18 2.677
    set param_card cQu8 3.018
    set param_card cQd8 7.584
    set param_card ctj8 2.586
    set param_card ctu8 -2.211
    set param_card ctd8 3.039
    set param_card cQj31 -3.408
    set param_card cQj11 -5.686
    set param_card cQu1 1.667
    set param_card cQd1 7.973
    set param_card ctj1 2.426
    set param_card ctu1 6.757
    set param_card ctd1 2.385

launch --rwgt_name=EFTrwgt59_ctGIm_1p111_ctGRe_2p231_cQj38_9p284_cQj18_m8p461_cQu8_7p277_cQd8_m17p793_ctj8_m5p87_ctu8_m6p941_ctd8_m9p603_cQj31_2p755_cQj11_5p983_cQu1_m5p274_cQd1_6p904_ctj1_m1p266_ctu1_m2p642_ctd1_m5p986
    set param_card ctGIm 1.111
    set param_card ctGRe 2.231
    set param_card cQj38 9.284
    set param_card cQj18 -8.461
    set param_card cQu8 7.277
    set param_card cQd8 -17.793
    set param_card ctj8 -5.87
    set param_card ctu8 -6.941
    set param_card ctd8 -9.603
    set param_card cQj31 2.755
    set param_card cQj11 5.983
    set param_card cQu1 -5.274
    set param_card cQd1 6.904
    set param_card ctj1 -1.266
    set param_card ctu1 -2.642
    set param_card ctd1 -5.986

launch --rwgt_name=EFTrwgt60_ctGIm_1p694_ctGRe_m0p663_cQj38_7p085_cQj18_3p069_cQu8_m6p238_cQd8_m13p322_ctj8_m4p592_ctu8_m0p47_ctd8_10p165_cQj31_5p714_cQj11_2p684_cQu1_m0p638_cQd1_m0p204_ctj1_m0p594_ctu1_m2p434_ctd1_5p753
    set param_card ctGIm 1.694
    set param_card ctGRe -0.663
    set param_card cQj38 7.085
    set param_card cQj18 3.069
    set param_card cQu8 -6.238
    set param_card cQd8 -13.322
    set param_card ctj8 -4.592
    set param_card ctu8 -0.47
    set param_card ctd8 10.165
    set param_card cQj31 5.714
    set param_card cQj11 2.684
    set param_card cQu1 -0.638
    set param_card cQd1 -0.204
    set param_card ctj1 -0.594
    set param_card ctu1 -2.434
    set param_card ctd1 5.753

launch --rwgt_name=EFTrwgt61_ctGIm_m2p138_ctGRe_2p328_cQj38_5p868_cQj18_m0p695_cQu8_m7p31_cQd8_m7p001_ctj8_m2p726_ctu8_m3p224_ctd8_m2p851_cQj31_m4p56_cQj11_2p796_cQu1_m3p701_cQd1_m4p428_ctj1_m3p346_ctu1_6p138_ctd1_m7p513
    set param_card ctGIm -2.138
    set param_card ctGRe 2.328
    set param_card cQj38 5.868
    set param_card cQj18 -0.695
    set param_card cQu8 -7.31
    set param_card cQd8 -7.001
    set param_card ctj8 -2.726
    set param_card ctu8 -3.224
    set param_card ctd8 -2.851
    set param_card cQj31 -4.56
    set param_card cQj11 2.796
    set param_card cQu1 -3.701
    set param_card cQd1 -4.428
    set param_card ctj1 -3.346
    set param_card ctu1 6.138
    set param_card ctd1 -7.513

launch --rwgt_name=EFTrwgt62_ctGIm_m0p312_ctGRe_m0p675_cQj38_10p151_cQj18_m5p002_cQu8_m4p587_cQd8_m2p554_ctj8_m1p054_ctu8_3p575_ctd8_10p717_cQj31_m5p896_cQj11_4p793_cQu1_m6p961_cQd1_0p315_ctj1_m5p367_ctu1_1p956_ctd1_3p717
    set param_card ctGIm -0.312
    set param_card ctGRe -0.675
    set param_card cQj38 10.151
    set param_card cQj18 -5.002
    set param_card cQu8 -4.587
    set param_card cQd8 -2.554
    set param_card ctj8 -1.054
    set param_card ctu8 3.575
    set param_card ctd8 10.717
    set param_card cQj31 -5.896
    set param_card cQj11 4.793
    set param_card cQu1 -6.961
    set param_card cQd1 0.315
    set param_card ctj1 -5.367
    set param_card ctu1 1.956
    set param_card ctd1 3.717

launch --rwgt_name=EFTrwgt63_ctGIm_m2p215_ctGRe_0p024_cQj38_5p423_cQj18_m1p068_cQu8_0p603_cQd8_m6p343_ctj8_2p49_ctu8_7p664_ctd8_m11p777_cQj31_m2p743_cQj11_m5p104_cQu1_m3p435_cQd1_m6p436_ctj1_m3p158_ctu1_1p739_ctd1_1p45
    set param_card ctGIm -2.215
    set param_card ctGRe 0.024
    set param_card cQj38 5.423
    set param_card cQj18 -1.068
    set param_card cQu8 0.603
    set param_card cQd8 -6.343
    set param_card ctj8 2.49
    set param_card ctu8 7.664
    set param_card ctd8 -11.777
    set param_card cQj31 -2.743
    set param_card cQj11 -5.104
    set param_card cQu1 -3.435
    set param_card cQd1 -6.436
    set param_card ctj1 -3.158
    set param_card ctu1 1.739
    set param_card ctd1 1.45

launch --rwgt_name=EFTrwgt64_ctGIm_m2p021_ctGRe_1p347_cQj38_9p964_cQj18_8p421_cQu8_m5p983_cQd8_14p971_ctj8_2p327_ctu8_m9p321_ctd8_6p787_cQj31_m5p862_cQj11_2p323_cQu1_1p722_cQd1_4p553_ctj1_0p009_ctu1_7p105_ctd1_4p565
    set param_card ctGIm -2.021
    set param_card ctGRe 1.347
    set param_card cQj38 9.964
    set param_card cQj18 8.421
    set param_card cQu8 -5.983
    set param_card cQd8 14.971
    set param_card ctj8 2.327
    set param_card ctu8 -9.321
    set param_card ctd8 6.787
    set param_card cQj31 -5.862
    set param_card cQj11 2.323
    set param_card cQu1 1.722
    set param_card cQd1 4.553
    set param_card ctj1 0.009
    set param_card ctu1 7.105
    set param_card ctd1 4.565

launch --rwgt_name=EFTrwgt65_ctGIm_1p763_ctGRe_0p017_cQj38_m0p235_cQj18_m3p481_cQu8_m6p933_cQd8_m14p72_ctj8_5p077_ctu8_m2p063_ctd8_m2p061_cQj31_0p835_cQj11_m3p24_cQu1_2p116_cQd1_7p191_ctj1_4p738_ctu1_m1p341_ctd1_m3p721
    set param_card ctGIm 1.763
    set param_card ctGRe 0.017
    set param_card cQj38 -0.235
    set param_card cQj18 -3.481
    set param_card cQu8 -6.933
    set param_card cQd8 -14.72
    set param_card ctj8 5.077
    set param_card ctu8 -2.063
    set param_card ctd8 -2.061
    set param_card cQj31 0.835
    set param_card cQj11 -3.24
    set param_card cQu1 2.116
    set param_card cQd1 7.191
    set param_card ctj1 4.738
    set param_card ctu1 -1.341
    set param_card ctd1 -3.721

launch --rwgt_name=EFTrwgt66_ctGIm_m1p853_ctGRe_1p747_cQj38_0p808_cQj18_2p194_cQu8_1p177_cQd8_m1p709_ctj8_m5p281_ctu8_m7p895_ctd8_13p277_cQj31_3p097_cQj11_m1p518_cQu1_4p453_cQd1_m6p294_ctj1_2p892_ctu1_0p86_ctd1_m8p913
    set param_card ctGIm -1.853
    set param_card ctGRe 1.747
    set param_card cQj38 0.808
    set param_card cQj18 2.194
    set param_card cQu8 1.177
    set param_card cQd8 -1.709
    set param_card ctj8 -5.281
    set param_card ctu8 -7.895
    set param_card ctd8 13.277
    set param_card cQj31 3.097
    set param_card cQj11 -1.518
    set param_card cQu1 4.453
    set param_card cQd1 -6.294
    set param_card ctj1 2.892
    set param_card ctu1 0.86
    set param_card ctd1 -8.913

launch --rwgt_name=EFTrwgt67_ctGIm_0p321_ctGRe_1p3_cQj38_4p281_cQj18_m1p948_cQu8_m1p597_cQd8_7p005_ctj8_2p483_ctu8_7p518_ctd8_m16p123_cQj31_1p099_cQj11_1p218_cQu1_m1p629_cQd1_m4p503_ctj1_1p466_ctu1_m4p018_ctd1_m6p899
    set param_card ctGIm 0.321
    set param_card ctGRe 1.3
    set param_card cQj38 4.281
    set param_card cQj18 -1.948
    set param_card cQu8 -1.597
    set param_card cQd8 7.005
    set param_card ctj8 2.483
    set param_card ctu8 7.518
    set param_card ctd8 -16.123
    set param_card cQj31 1.099
    set param_card cQj11 1.218
    set param_card cQu1 -1.629
    set param_card cQd1 -4.503
    set param_card ctj1 1.466
    set param_card ctu1 -4.018
    set param_card ctd1 -6.899

launch --rwgt_name=EFTrwgt68_ctGIm_1p965_ctGRe_m0p039_cQj38_m7p094_cQj18_m3p585_cQu8_m6p852_cQd8_m17p862_ctj8_m3p818_ctu8_8p307_ctd8_m7p406_cQj31_5p778_cQj11_1p381_cQu1_m5p591_cQd1_m9p347_ctj1_m0p119_ctu1_m1p756_ctd1_m5p182
    set param_card ctGIm 1.965
    set param_card ctGRe -0.039
    set param_card cQj38 -7.094
    set param_card cQj18 -3.585
    set param_card cQu8 -6.852
    set param_card cQd8 -17.862
    set param_card ctj8 -3.818
    set param_card ctu8 8.307
    set param_card ctd8 -7.406
    set param_card cQj31 5.778
