    set param_card ctWRe -1.391
    set param_card cbWRe 5.626
    set param_card cHtbRe 5.342
    set param_card cQl31 -7.938
    set param_card cQl32 6.637
    set param_card cQl33 -4.74
    set param_card cleQt3Re11 -11.241
    set param_card cleQt3Re22 23.509
    set param_card cleQt3Re33 -11.34
    set param_card cleQt1Re11 7.804
    set param_card cleQt1Re22 -18.118
    set param_card cleQt1Re33 -29.894


launch --rwgt_name=EFTrwgt31_ctGIm_m0p137_ctGRe_0p338_cHQ3_m1p48_ctWRe_0p449_cbWRe_10p743_cHtbRe_0p962_cQl31_1p218_cQl32_m7p005_cQl33_m3p166_cleQt3Re11_17p087_cleQt3Re22_9p655_cleQt3Re33_m8p514_cleQt1Re11_21p588_cleQt1Re22_26p225_cleQt1Re33_m21p725
    set param_card ctGIm -0.137
    set param_card ctGRe 0.338
    set param_card cHQ3 -1.48
    set param_card ctWRe 0.449
    set param_card cbWRe 10.743
    set param_card cHtbRe 0.962
    set param_card cQl31 1.218
    set param_card cQl32 -7.005
    set param_card cQl33 -3.166
    set param_card cleQt3Re11 17.087
    set param_card cleQt3Re22 9.655
    set param_card cleQt3Re33 -8.514
    set param_card cleQt1Re11 21.588
    set param_card cleQt1Re22 26.225
    set param_card cleQt1Re33 -21.725


launch --rwgt_name=EFTrwgt32_ctGIm_0p114_ctGRe_0p379_cHQ3_m2p443_ctWRe_m1p533_cbWRe_1p35_cHtbRe_0p196_cQl31_6p506_cQl32_m7p75_cQl33_m4p797_cleQt3Re11_m18p829_cleQt3Re22_6p247_cleQt3Re33_10p324_cleQt1Re11_m29p989_cleQt1Re22_m3p789_cleQt1Re33_24p761
    set param_card ctGIm 0.114
    set param_card ctGRe 0.379
    set param_card cHQ3 -2.443
    set param_card ctWRe -1.533
    set param_card cbWRe 1.35
    set param_card cHtbRe 0.196
    set param_card cQl31 6.506
    set param_card cQl32 -7.75
    set param_card cQl33 -4.797
    set param_card cleQt3Re11 -18.829
    set param_card cleQt3Re22 6.247
    set param_card cleQt3Re33 10.324
    set param_card cleQt1Re11 -29.989
    set param_card cleQt1Re22 -3.789
    set param_card cleQt1Re33 24.761


launch --rwgt_name=EFTrwgt33_ctGIm_0p254_ctGRe_m0p039_cHQ3_m2p821_ctWRe_1p127_cbWRe_m3p469_cHtbRe_m7p176_cQl31_3p819_cQl32_m0p901_cQl33_1p731_cleQt3Re11_m7p967_cleQt3Re22_10p526_cleQt3Re33_m10p295_cleQt1Re11_m11p118_cleQt1Re22_29p444_cleQt1Re33_m2p238
    set param_card ctGIm 0.254
    set param_card ctGRe -0.039
    set param_card cHQ3 -2.821
    set param_card ctWRe 1.127
    set param_card cbWRe -3.469
    set param_card cHtbRe -7.176
    set param_card cQl31 3.819
    set param_card cQl32 -0.901
    set param_card cQl33 1.731
    set param_card cleQt3Re11 -7.967
    set param_card cleQt3Re22 10.526
    set param_card cleQt3Re33 -10.295
    set param_card cleQt1Re11 -11.118
    set param_card cleQt1Re22 29.444
    set param_card cleQt1Re33 -2.238


launch --rwgt_name=EFTrwgt34_ctGIm_m0p259_ctGRe_0p188_cHQ3_m1p046_ctWRe_m1p391_cbWRe_8p486_cHtbRe_5p098_cQl31_m5p869_cQl32_2p261_cQl33_6p277_cleQt3Re11_22p513_cleQt3Re22_14p5_cleQt3Re33_m7p559_cleQt1Re11_m19p994_cleQt1Re22_11p023_cleQt1Re33_2p696
    set param_card ctGIm -0.259
    set param_card ctGRe 0.188
    set param_card cHQ3 -1.046
    set param_card ctWRe -1.391
    set param_card cbWRe 8.486
    set param_card cHtbRe 5.098
    set param_card cQl31 -5.869
    set param_card cQl32 2.261
    set param_card cQl33 6.277
    set param_card cleQt3Re11 22.513
    set param_card cleQt3Re22 14.5
    set param_card cleQt3Re33 -7.559
    set param_card cleQt1Re11 -19.994
    set param_card cleQt1Re22 11.023
    set param_card cleQt1Re33 2.696


launch --rwgt_name=EFTrwgt35_ctGIm_0p229_ctGRe_m0p297_cHQ3_m2p349_ctWRe_1p07_cbWRe_m16p178_cHtbRe_m1p653_cQl31_m5p853_cQl32_1p56_cQl33_2p604_cleQt3Re11_10p269_cleQt3Re22_m6p164_cleQt3Re33_m10p763_cleQt1Re11_4p469_cleQt1Re22_m2p483_cleQt1Re33_m1p543
    set param_card ctGIm 0.229
    set param_card ctGRe -0.297
    set param_card cHQ3 -2.349
    set param_card ctWRe 1.07
    set param_card cbWRe -16.178
    set param_card cHtbRe -1.653
    set param_card cQl31 -5.853
    set param_card cQl32 1.56
    set param_card cQl33 2.604
    set param_card cleQt3Re11 10.269
    set param_card cleQt3Re22 -6.164
    set param_card cleQt3Re33 -10.763
    set param_card cleQt1Re11 4.469
    set param_card cleQt1Re22 -2.483
    set param_card cleQt1Re33 -1.543


launch --rwgt_name=EFTrwgt36_ctGIm_0p245_ctGRe_m0p272_cHQ3_m1p18_ctWRe_0p084_cbWRe_m11p992_cHtbRe_m3p772_cQl31_m2p729_cQl32_7p592_cQl33_7p219_cleQt3Re11_2p85_cleQt3Re22_2p24_cleQt3Re33_18p336_cleQt1Re11_m7p696_cleQt1Re22_20p106_cleQt1Re33_20p471
    set param_card ctGIm 0.245
    set param_card ctGRe -0.272
    set param_card cHQ3 -1.18
    set param_card ctWRe 0.084
    set param_card cbWRe -11.992
    set param_card cHtbRe -3.772
    set param_card cQl31 -2.729
    set param_card cQl32 7.592
    set param_card cQl33 7.219
    set param_card cleQt3Re11 2.85
    set param_card cleQt3Re22 2.24
    set param_card cleQt3Re33 18.336
    set param_card cleQt1Re11 -7.696
    set param_card cleQt1Re22 20.106
    set param_card cleQt1Re33 20.471


launch --rwgt_name=EFTrwgt37_ctGIm_m0p062_ctGRe_m0p024_cHQ3_1p831_ctWRe_m0p756_cbWRe_m6p447_cHtbRe_4p944_cQl31_7p581_cQl32_m5p95_cQl33_5p734_cleQt3Re11_m22p293_cleQt3Re22_m11p071_cleQt3Re33_m2p308_cleQt1Re11_m21p928_cleQt1Re22_m14p422_cleQt1Re33_m12p941
    set param_card ctGIm -0.062
    set param_card ctGRe -0.024
    set param_card cHQ3 1.831
    set param_card ctWRe -0.756
    set param_card cbWRe -6.447
    set param_card cHtbRe 4.944
    set param_card cQl31 7.581
    set param_card cQl32 -5.95
    set param_card cQl33 5.734
    set param_card cleQt3Re11 -22.293
    set param_card cleQt3Re22 -11.071
    set param_card cleQt3Re33 -2.308
    set param_card cleQt1Re11 -21.928
    set param_card cleQt1Re22 -14.422
    set param_card cleQt1Re33 -12.941


launch --rwgt_name=EFTrwgt38_ctGIm_m0p003_ctGRe_0p094_cHQ3_m2p721_ctWRe_m1p054_cbWRe_4p613_cHtbRe_2p101_cQl31_m3p628_cQl32_7p333_cQl33_m2p016_cleQt3Re11_m11p959_cleQt3Re22_1p038_cleQt3Re33_1p834_cleQt1Re11_m24p812_cleQt1Re22_22p881_cleQt1Re33_m5p633
    set param_card ctGIm -0.003
    set param_card ctGRe 0.094
    set param_card cHQ3 -2.721
    set param_card ctWRe -1.054
    set param_card cbWRe 4.613
    set param_card cHtbRe 2.101
    set param_card cQl31 -3.628
    set param_card cQl32 7.333
    set param_card cQl33 -2.016
    set param_card cleQt3Re11 -11.959
    set param_card cleQt3Re22 1.038
    set param_card cleQt3Re33 1.834
    set param_card cleQt1Re11 -24.812
    set param_card cleQt1Re22 22.881
    set param_card cleQt1Re33 -5.633


launch --rwgt_name=EFTrwgt39_ctGIm_0p227_ctGRe_0p052_cHQ3_m2p299_ctWRe_0p933_cbWRe_9p594_cHtbRe_m6p877_cQl31_m0p574_cQl32_5p745_cQl33_m3p703_cleQt3Re11_m17p926_cleQt3Re22_m4p28_cleQt3Re33_m17p469_cleQt1Re11_m29p495_cleQt1Re22_9p815_cleQt1Re33_8p489
    set param_card ctGIm 0.227
    set param_card ctGRe 0.052
    set param_card cHQ3 -2.299
    set param_card ctWRe 0.933
    set param_card cbWRe 9.594
    set param_card cHtbRe -6.877
    set param_card cQl31 -0.574
    set param_card cQl32 5.745
    set param_card cQl33 -3.703
    set param_card cleQt3Re11 -17.926
    set param_card cleQt3Re22 -4.28
    set param_card cleQt3Re33 -17.469
    set param_card cleQt1Re11 -29.495
    set param_card cleQt1Re22 9.815
    set param_card cleQt1Re33 8.489


launch --rwgt_name=EFTrwgt40_ctGIm_0p059_ctGRe_m0p196_cHQ3_m1p514_ctWRe_m0p168_cbWRe_m3p266_cHtbRe_m6p335_cQl31_m4p162_cQl32_m6p947_cQl33_5p416_cleQt3Re11_3p382_cleQt3Re22_17p681_cleQt3Re33_1p504_cleQt1Re11_m10p798_cleQt1Re22_0p62_cleQt1Re33_2p979
    set param_card ctGIm 0.059
    set param_card ctGRe -0.196
    set param_card cHQ3 -1.514
    set param_card ctWRe -0.168
    set param_card cbWRe -3.266
    set param_card cHtbRe -6.335
    set param_card cQl31 -4.162
    set param_card cQl32 -6.947
    set param_card cQl33 5.416
    set param_card cleQt3Re11 3.382
    set param_card cleQt3Re22 17.681
    set param_card cleQt3Re33 1.504
    set param_card cleQt1Re11 -10.798
    set param_card cleQt1Re22 0.62
    set param_card cleQt1Re33 2.979


launch --rwgt_name=EFTrwgt41_ctGIm_0p142_ctGRe_m0p04_cHQ3_m1p136_ctWRe_0p213_cbWRe_1p597_cHtbRe_m4p627_cQl31_m6p687_cQl32_0p798_cQl33_0p764_cleQt3Re11_m17p553_cleQt3Re22_4p748_cleQt3Re33_10p988_cleQt1Re11_m1p189_cleQt1Re22_m21p312_cleQt1Re33_19p87
    set param_card ctGIm 0.142
    set param_card ctGRe -0.04
    set param_card cHQ3 -1.136
    set param_card ctWRe 0.213
    set param_card cbWRe 1.597
    set param_card cHtbRe -4.627
    set param_card cQl31 -6.687
    set param_card cQl32 0.798
    set param_card cQl33 0.764
    set param_card cleQt3Re11 -17.553
    set param_card cleQt3Re22 4.748
    set param_card cleQt3Re33 10.988
    set param_card cleQt1Re11 -1.189
    set param_card cleQt1Re22 -21.312
    set param_card cleQt1Re33 19.87


launch --rwgt_name=EFTrwgt42_ctGIm_0p351_ctGRe_m0p043_cHQ3_2p486_ctWRe_m1p267_cbWRe_11p367_cHtbRe_m5p674_cQl31_4p759_cQl32_m6p702_cQl33_m6p169_cleQt3Re11_m7p291_cleQt3Re22_13p255_cleQt3Re33_m6p977_cleQt1Re11_4p668_cleQt1Re22_27p276_cleQt1Re33_10p456
    set param_card ctGIm 0.351
    set param_card ctGRe -0.043
    set param_card cHQ3 2.486
    set param_card ctWRe -1.267
    set param_card cbWRe 11.367
    set param_card cHtbRe -5.674
    set param_card cQl31 4.759
    set param_card cQl32 -6.702
    set param_card cQl33 -6.169
    set param_card cleQt3Re11 -7.291
    set param_card cleQt3Re22 13.255
    set param_card cleQt3Re33 -6.977
    set param_card cleQt1Re11 4.668
    set param_card cleQt1Re22 27.276
    set param_card cleQt1Re33 10.456


launch --rwgt_name=EFTrwgt43_ctGIm_0p244_ctGRe_m0p215_cHQ3_m1p984_ctWRe_1p011_cbWRe_12p286_cHtbRe_0p681_cQl31_m3p465_cQl32_7p129_cQl33_0p994_cleQt3Re11_0p061_cleQt3Re22_m9p733_cleQt3Re33_m19p186_cleQt1Re11_14p941_cleQt1Re22_m12p814_cleQt1Re33_m22p207
    set param_card ctGIm 0.244
    set param_card ctGRe -0.215
    set param_card cHQ3 -1.984
    set param_card ctWRe 1.011
    set param_card cbWRe 12.286
    set param_card cHtbRe 0.681
    set param_card cQl31 -3.465
    set param_card cQl32 7.129
    set param_card cQl33 0.994
    set param_card cleQt3Re11 0.061
    set param_card cleQt3Re22 -9.733
    set param_card cleQt3Re33 -19.186
    set param_card cleQt1Re11 14.941
    set param_card cleQt1Re22 -12.814
    set param_card cleQt1Re33 -22.207


launch --rwgt_name=EFTrwgt44_ctGIm_0p22_ctGRe_m0p379_cHQ3_m2p241_ctWRe_m1p012_cbWRe_0p261_cHtbRe_0p951_cQl31_m3p663_cQl32_1p435_cQl33_m7p286_cleQt3Re11_m6p404_cleQt3Re22_21p02_cleQt3Re33_m22p569_cleQt1Re11_m0p813_cleQt1Re22_m9p077_cleQt1Re33_m1p059
    set param_card ctGIm 0.22
    set param_card ctGRe -0.379
    set param_card cHQ3 -2.241
    set param_card ctWRe -1.012
    set param_card cbWRe 0.261
    set param_card cHtbRe 0.951
    set param_card cQl31 -3.663
    set param_card cQl32 1.435
    set param_card cQl33 -7.286
    set param_card cleQt3Re11 -6.404
    set param_card cleQt3Re22 21.02
    set param_card cleQt3Re33 -22.569
    set param_card cleQt1Re11 -0.813
    set param_card cleQt1Re22 -9.077
    set param_card cleQt1Re33 -1.059


launch --rwgt_name=EFTrwgt45_ctGIm_0p212_ctGRe_m0p227_cHQ3_0p173_ctWRe_1p521_cbWRe_7p091_cHtbRe_1p313_cQl31_m4p997_cQl32_3p697_cQl33_m2p197_cleQt3Re11_m1p655_cleQt3Re22_18p373_cleQt3Re33_m0p704_cleQt1Re11_1p453_cleQt1Re22_m27p406_cleQt1Re33_m0p301
    set param_card ctGIm 0.212
    set param_card ctGRe -0.227
    set param_card cHQ3 0.173
    set param_card ctWRe 1.521
    set param_card cbWRe 7.091
    set param_card cHtbRe 1.313
    set param_card cQl31 -4.997
    set param_card cQl32 3.697
    set param_card cQl33 -2.197
    set param_card cleQt3Re11 -1.655
    set param_card cleQt3Re22 18.373
    set param_card cleQt3Re33 -0.704
    set param_card cleQt1Re11 1.453
    set param_card cleQt1Re22 -27.406
    set param_card cleQt1Re33 -0.301


launch --rwgt_name=EFTrwgt46_ctGIm_m0p057_ctGRe_0p109_cHQ3_m0p203_ctWRe_m0p294_cbWRe_m15p592_cHtbRe_3p701_cQl31_0p813_cQl32_m7p198_cQl33_2p306_cleQt3Re11_0p647_cleQt3Re22_m23p069_cleQt3Re33_11p741_cleQt1Re11_22p027_cleQt1Re22_m23p822_cleQt1Re33_m27p444
    set param_card ctGIm -0.057
    set param_card ctGRe 0.109
    set param_card cHQ3 -0.203
    set param_card ctWRe -0.294
    set param_card cbWRe -15.592
    set param_card cHtbRe 3.701
    set param_card cQl31 0.813
    set param_card cQl32 -7.198
    set param_card cQl33 2.306
    set param_card cleQt3Re11 0.647
    set param_card cleQt3Re22 -23.069
    set param_card cleQt3Re33 11.741
    set param_card cleQt1Re11 22.027
    set param_card cleQt1Re22 -23.822
    set param_card cleQt1Re33 -27.444


launch --rwgt_name=EFTrwgt47_ctGIm_0p354_ctGRe_0p246_cHQ3_m2p297_ctWRe_m0p291_cbWRe_8p552_cHtbRe_m7p852_cQl31_m1p937_cQl32_m5p652_cQl33_m5p069_cleQt3Re11_7p199_cleQt3Re22_m18p585_cleQt3Re33_m21p56_cleQt1Re11_3p16_cleQt1Re22_m6p081_cleQt1Re33_14p588
    set param_card ctGIm 0.354
    set param_card ctGRe 0.246
    set param_card cHQ3 -2.297
    set param_card ctWRe -0.291
    set param_card cbWRe 8.552
    set param_card cHtbRe -7.852
    set param_card cQl31 -1.937
    set param_card cQl32 -5.652
    set param_card cQl33 -5.069
    set param_card cleQt3Re11 7.199
    set param_card cleQt3Re22 -18.585
    set param_card cleQt3Re33 -21.56
    set param_card cleQt1Re11 3.16
    set param_card cleQt1Re22 -6.081
    set param_card cleQt1Re33 14.588


launch --rwgt_name=EFTrwgt48_ctGIm_0p036_ctGRe_m0p076_cHQ3_m2p546_ctWRe_m0p349_cbWRe_m6p849_cHtbRe_1p05_cQl31_m0p848_cQl32_1p79_cQl33_5p826_cleQt3Re11_m5p358_cleQt3Re22_m8p796_cleQt3Re33_m6p47_cleQt1Re11_m22p528_cleQt1Re22_24p069_cleQt1Re33_m30p332
    set param_card ctGIm 0.036
    set param_card ctGRe -0.076
    set param_card cHQ3 -2.546
    set param_card ctWRe -0.349
    set param_card cbWRe -6.849
    set param_card cHtbRe 1.05
    set param_card cQl31 -0.848
    set param_card cQl32 1.79
    set param_card cQl33 5.826
    set param_card cleQt3Re11 -5.358
    set param_card cleQt3Re22 -8.796
    set param_card cleQt3Re33 -6.47
    set param_card cleQt1Re11 -22.528
    set param_card cleQt1Re22 24.069
    set param_card cleQt1Re33 -30.332


launch --rwgt_name=EFTrwgt49_ctGIm_m0p306_ctGRe_m0p083_cHQ3_m0p591_ctWRe_m1p857_cbWRe_m8p493_cHtbRe_m5p692_cQl31_m6p123_cQl32_4p778_cQl33_m7p066_cleQt3Re11_m22p602_cleQt3Re22_m23p976_cleQt3Re33_m7p063_cleQt1Re11_11p897_cleQt1Re22_23p225_cleQt1Re33_m3p755
    set param_card ctGIm -0.306
    set param_card ctGRe -0.083
    set param_card cHQ3 -0.591
    set param_card ctWRe -1.857
    set param_card cbWRe -8.493
    set param_card cHtbRe -5.692
    set param_card cQl31 -6.123
    set param_card cQl32 4.778
    set param_card cQl33 -7.066
    set param_card cleQt3Re11 -22.602
    set param_card cleQt3Re22 -23.976
    set param_card cleQt3Re33 -7.063
    set param_card cleQt1Re11 11.897
    set param_card cleQt1Re22 23.225
    set param_card cleQt1Re33 -3.755


launch --rwgt_name=EFTrwgt50_ctGIm_m0p087_ctGRe_m0p283_cHQ3_1p733_ctWRe_m1p882_cbWRe_17p801_cHtbRe_m4p24_cQl31_7p604_cQl32_6p624_cQl33_m8p012_cleQt3Re11_3p722_cleQt3Re22_13p781_cleQt3Re33_1p975_cleQt1Re11_10p781_cleQt1Re22_m20p497_cleQt1Re33_m3p576
    set param_card ctGIm -0.087
    set param_card ctGRe -0.283
    set param_card cHQ3 1.733
    set param_card ctWRe -1.882
    set param_card cbWRe 17.801
    set param_card cHtbRe -4.24
    set param_card cQl31 7.604
    set param_card cQl32 6.624
    set param_card cQl33 -8.012
    set param_card cleQt3Re11 3.722
    set param_card cleQt3Re22 13.781
    set param_card cleQt3Re33 1.975
    set param_card cleQt1Re11 10.781
    set param_card cleQt1Re22 -20.497
    set param_card cleQt1Re33 -3.576


launch --rwgt_name=EFTrwgt51_ctGIm_0p257_ctGRe_0p295_cHQ3_m2p272_ctWRe_m0p441_cbWRe_9p92_cHtbRe_3p08_cQl31_3p562_cQl32_8p041_cQl33_m0p886_cleQt3Re11_16p037_cleQt3Re22_m2p587_cleQt3Re33_14p622_cleQt1Re11_m22p132_cleQt1Re22_m10p37_cleQt1Re33_13p664
    set param_card ctGIm 0.257
    set param_card ctGRe 0.295
    set param_card cHQ3 -2.272
    set param_card ctWRe -0.441
    set param_card cbWRe 9.92
    set param_card cHtbRe 3.08
    set param_card cQl31 3.562
    set param_card cQl32 8.041
    set param_card cQl33 -0.886
    set param_card cleQt3Re11 16.037
    set param_card cleQt3Re22 -2.587
    set param_card cleQt3Re33 14.622
    set param_card cleQt1Re11 -22.132
    set param_card cleQt1Re22 -10.37
    set param_card cleQt1Re33 13.664


launch --rwgt_name=EFTrwgt52_ctGIm_m0p276_ctGRe_m0p278_cHQ3_m0p216_ctWRe_0p239_cbWRe_m14p119_cHtbRe_3p738_cQl31_6p973_cQl32_m1p428_cQl33_m5p494_cleQt3Re11_2p572_cleQt3Re22_15p422_cleQt3Re33_m19p06_cleQt1Re11_13p084_cleQt1Re22_m12p429_cleQt1Re33_m27p851
    set param_card ctGIm -0.276
    set param_card ctGRe -0.278
    set param_card cHQ3 -0.216
    set param_card ctWRe 0.239
    set param_card cbWRe -14.119
    set param_card cHtbRe 3.738
    set param_card cQl31 6.973
    set param_card cQl32 -1.428
    set param_card cQl33 -5.494
    set param_card cleQt3Re11 2.572
    set param_card cleQt3Re22 15.422
    set param_card cleQt3Re33 -19.06
    set param_card cleQt1Re11 13.084
    set param_card cleQt1Re22 -12.429
    set param_card cleQt1Re33 -27.851


launch --rwgt_name=EFTrwgt53_ctGIm_m0p038_ctGRe_m0p043_cHQ3_0p007_ctWRe_m1p996_cbWRe_16p12_cHtbRe_m4p003_cQl31_m3p783_cQl32_7p45_cQl33_m3p307_cleQt3Re11_m7p003_cleQt3Re22_15p169_cleQt3Re33_23p824_cleQt1Re11_m6p18_cleQt1Re22_m3p421_cleQt1Re33_m26p193
    set param_card ctGIm -0.038
    set param_card ctGRe -0.043
    set param_card cHQ3 0.007
    set param_card ctWRe -1.996
    set param_card cbWRe 16.12
    set param_card cHtbRe -4.003
    set param_card cQl31 -3.783
    set param_card cQl32 7.45
    set param_card cQl33 -3.307
    set param_card cleQt3Re11 -7.003
    set param_card cleQt3Re22 15.169
    set param_card cleQt3Re33 23.824
    set param_card cleQt1Re11 -6.18
    set param_card cleQt1Re22 -3.421
    set param_card cleQt1Re33 -26.193


launch --rwgt_name=EFTrwgt54_ctGIm_m0p044_ctGRe_m0p083_cHQ3_m2p651_ctWRe_1p607_cbWRe_m4p526_cHtbRe_2p525_cQl31_2p392_cQl32_3p916_cQl33_4p887_cleQt3Re11_3p838_cleQt3Re22_m22p819_cleQt3Re33_18p415_cleQt1Re11_m17p851_cleQt1Re22_m0p488_cleQt1Re33_m12p448
    set param_card ctGIm -0.044
    set param_card ctGRe -0.083
    set param_card cHQ3 -2.651
    set param_card ctWRe 1.607
    set param_card cbWRe -4.526
    set param_card cHtbRe 2.525
    set param_card cQl31 2.392
    set param_card cQl32 3.916
    set param_card cQl33 4.887
    set param_card cleQt3Re11 3.838
    set param_card cleQt3Re22 -22.819
    set param_card cleQt3Re33 18.415
    set param_card cleQt1Re11 -17.851
    set param_card cleQt1Re22 -0.488
    set param_card cleQt1Re33 -12.448


launch --rwgt_name=EFTrwgt55_ctGIm_0p349_ctGRe_m0p377_cHQ3_2p361_ctWRe_1p28_cbWRe_m6p884_cHtbRe_5p006_cQl31_2p091_cQl32_5p193_cQl33_m1p037_cleQt3Re11_m9p218_cleQt3Re22_10p324_cleQt3Re33_m1p829_cleQt1Re11_9p513_cleQt1Re22_m24p146_cleQt1Re33_m24p865
    set param_card ctGIm 0.349
    set param_card ctGRe -0.377
    set param_card cHQ3 2.361
    set param_card ctWRe 1.28
    set param_card cbWRe -6.884
    set param_card cHtbRe 5.006
    set param_card cQl31 2.091
    set param_card cQl32 5.193
    set param_card cQl33 -1.037
    set param_card cleQt3Re11 -9.218
    set param_card cleQt3Re22 10.324
    set param_card cleQt3Re33 -1.829
    set param_card cleQt1Re11 9.513
    set param_card cleQt1Re22 -24.146
    set param_card cleQt1Re33 -24.865


launch --rwgt_name=EFTrwgt56_ctGIm_m0p05_ctGRe_0p132_cHQ3_2p104_ctWRe_m1p029_cbWRe_m11p834_cHtbRe_m2p851_cQl31_m2p382_cQl32_7p87_cQl33_1p646_cleQt3Re11_m14p842_cleQt3Re22_m9p905_cleQt3Re33_1p875_cleQt1Re11_11p787_cleQt1Re22_12p123_cleQt1Re33_4p555
    set param_card ctGIm -0.05
    set param_card ctGRe 0.132
    set param_card cHQ3 2.104
    set param_card ctWRe -1.029
    set param_card cbWRe -11.834
    set param_card cHtbRe -2.851
    set param_card cQl31 -2.382
    set param_card cQl32 7.87
    set param_card cQl33 1.646
    set param_card cleQt3Re11 -14.842
    set param_card cleQt3Re22 -9.905
    set param_card cleQt3Re33 1.875
    set param_card cleQt1Re11 11.787
    set param_card cleQt1Re22 12.123
    set param_card cleQt1Re33 4.555


launch --rwgt_name=EFTrwgt57_ctGIm_0p111_ctGRe_0p196_cHQ3_m2p72_ctWRe_1p531_cbWRe_19p299_cHtbRe_1p846_cQl31_5p354_cQl32_0p191_cQl33_m4p568_cleQt3Re11_20p11_cleQt3Re22_m1p561_cleQt3Re33_m0p124_cleQt1Re11_2p833_cleQt1Re22_15p13_cleQt1Re33_2p912
    set param_card ctGIm 0.111
    set param_card ctGRe 0.196
    set param_card cHQ3 -2.72
    set param_card ctWRe 1.531
    set param_card cbWRe 19.299
    set param_card cHtbRe 1.846
    set param_card cQl31 5.354
    set param_card cQl32 0.191
    set param_card cQl33 -4.568
    set param_card cleQt3Re11 20.11
    set param_card cleQt3Re22 -1.561
    set param_card cleQt3Re33 -0.124
    set param_card cleQt1Re11 2.833
    set param_card cleQt1Re22 15.13
    set param_card cleQt1Re33 2.912


launch --rwgt_name=EFTrwgt58_ctGIm_m0p223_ctGRe_0p131_cHQ3_1p328_ctWRe_0p771_cbWRe_1p677_cHtbRe_2p835_cQl31_6p156_cQl32_2p241_cQl33_m3p693_cleQt3Re11_m4p347_cleQt3Re22_16p475_cleQt3Re33_m21p537_cleQt1Re11_1p462_cleQt1Re22_m6p149_cleQt1Re33_m10p833
    set param_card ctGIm -0.223
    set param_card ctGRe 0.131
    set param_card cHQ3 1.328
    set param_card ctWRe 0.771
    set param_card cbWRe 1.677
    set param_card cHtbRe 2.835
    set param_card cQl31 6.156
    set param_card cQl32 2.241
    set param_card cQl33 -3.693
    set param_card cleQt3Re11 -4.347
    set param_card cleQt3Re22 16.475
    set param_card cleQt3Re33 -21.537
    set param_card cleQt1Re11 1.462
    set param_card cleQt1Re22 -6.149
    set param_card cleQt1Re33 -10.833


launch --rwgt_name=EFTrwgt59_ctGIm_0p211_ctGRe_0p054_cHQ3_1p023_ctWRe_m1p419_cbWRe_m6p721_cHtbRe_5p839_cQl31_m6p304_cQl32_m1p668_cQl33_3p192_cleQt3Re11_m22p399_cleQt3Re22_18p502_cleQt3Re33_m9p692_cleQt1Re11_m24p204_cleQt1Re22_m20p547_cleQt1Re33_m4p481
    set param_card ctGIm 0.211
    set param_card ctGRe 0.054
    set param_card cHQ3 1.023
    set param_card ctWRe -1.419
    set param_card cbWRe -6.721
    set param_card cHtbRe 5.839
    set param_card cQl31 -6.304
    set param_card cQl32 -1.668
    set param_card cQl33 3.192
    set param_card cleQt3Re11 -22.399
    set param_card cleQt3Re22 18.502
    set param_card cleQt3Re33 -9.692
    set param_card cleQt1Re11 -24.204
    set param_card cleQt1Re22 -20.547
    set param_card cleQt1Re33 -4.481


launch --rwgt_name=EFTrwgt60_ctGIm_m0p398_ctGRe_0p37_cHQ3_m2p937_ctWRe_0p057_cbWRe_m9p366_cHtbRe_3p701_cQl31_m0p618_cQl32_m7p534_cQl33_7p579_cleQt3Re11_m22p27_cleQt3Re22_3p057_cleQt3Re33_5p988_cleQt1Re11_m15p47_cleQt1Re22_m0p55_cleQt1Re33_19p788
    set param_card ctGIm -0.398
    set param_card ctGRe 0.37
    set param_card cHQ3 -2.937
    set param_card ctWRe 0.057
    set param_card cbWRe -9.366
    set param_card cHtbRe 3.701
    set param_card cQl31 -0.618
    set param_card cQl32 -7.534
    set param_card cQl33 7.579
    set param_card cleQt3Re11 -22.27
    set param_card cleQt3Re22 3.057
    set param_card cleQt3Re33 5.988
    set param_card cleQt1Re11 -15.47
    set param_card cleQt1Re22 -0.55
    set param_card cleQt1Re33 19.788


launch --rwgt_name=EFTrwgt61_ctGIm_0p086_ctGRe_0p182_cHQ3_m0p157_ctWRe_m0p519_cbWRe_m15p735_cHtbRe_m6p096_cQl31_m6p871_cQl32_m5p849_cQl33_4p497_cleQt3Re11_13p508_cleQt3Re22_10p124_cleQt3Re33_14p775_cleQt1Re11_m2p711_cleQt1Re22_m14p338_cleQt1Re33_23p953
    set param_card ctGIm 0.086
    set param_card ctGRe 0.182
    set param_card cHQ3 -0.157
    set param_card ctWRe -0.519
    set param_card cbWRe -15.735
    set param_card cHtbRe -6.096
    set param_card cQl31 -6.871
    set param_card cQl32 -5.849
    set param_card cQl33 4.497
    set param_card cleQt3Re11 13.508
    set param_card cleQt3Re22 10.124
    set param_card cleQt3Re33 14.775
    set param_card cleQt1Re11 -2.711
    set param_card cleQt1Re22 -14.338
    set param_card cleQt1Re33 23.953


