    set param_card ctu1 -0.682
    set param_card ctd1 2.354


launch --rwgt_name=EFTrwgt33_ctGIm_m0p789_ctGRe_m0p137_cQj38_1p657_cQj18_3p054_cQu8_m0p877_cQd8_0p385_ctj8_m1p322_ctu8_1p946_ctd8_m1p807_cQj31_m0p995_cQj11_m0p487_cQu1_m0p688_cQd1_0p882_ctj1_m3p563_ctu1_1p042_ctd1_0p269
    set param_card ctGIm -0.789
    set param_card ctGRe -0.137
    set param_card cQj38 1.657
    set param_card cQj18 3.054
    set param_card cQu8 -0.877
    set param_card cQd8 0.385
    set param_card ctj8 -1.322
    set param_card ctu8 1.946
    set param_card ctd8 -1.807
    set param_card cQj31 -0.995
    set param_card cQj11 -0.487
    set param_card cQu1 -0.688
    set param_card cQd1 0.882
    set param_card ctj1 -3.563
    set param_card ctu1 1.042
    set param_card ctd1 0.269


launch --rwgt_name=EFTrwgt34_ctGIm_0p261_ctGRe_m1p528_cQj38_m0p344_cQj18_m3p118_cQu8_m0p202_cQd8_1p196_ctj8_0p2_ctu8_m1p659_ctd8_m0p637_cQj31_m1p388_cQj11_1p292_cQu1_m0p557_cQd1_0p865_ctj1_m1p317_ctu1_m1p432_ctd1_2p152
    set param_card ctGIm 0.261
    set param_card ctGRe -1.528
    set param_card cQj38 -0.344
    set param_card cQj18 -3.118
    set param_card cQu8 -0.202
    set param_card cQd8 1.196
    set param_card ctj8 0.2
    set param_card ctu8 -1.659
    set param_card ctd8 -0.637
    set param_card cQj31 -1.388
    set param_card cQj11 1.292
    set param_card cQu1 -0.557
    set param_card cQd1 0.865
    set param_card ctj1 -1.317
    set param_card ctu1 -1.432
    set param_card ctd1 2.152


launch --rwgt_name=EFTrwgt35_ctGIm_m1p094_ctGRe_m0p59_cQj38_1p496_cQj18_m0p1_cQu8_0p53_cQd8_m0p575_ctj8_2p334_ctu8_m0p299_ctd8_3p719_cQj31_m1p716_cQj11_0p162_cQu1_m0p44_cQd1_0p504_ctj1_m1p112_ctu1_1p53_ctd1_m0p889
    set param_card ctGIm -1.094
    set param_card ctGRe -0.59
    set param_card cQj38 1.496
    set param_card cQj18 -0.1
    set param_card cQu8 0.53
    set param_card cQd8 -0.575
    set param_card ctj8 2.334
    set param_card ctu8 -0.299
    set param_card ctd8 3.719
    set param_card cQj31 -1.716
    set param_card cQj11 0.162
    set param_card cQu1 -0.44
    set param_card cQd1 0.504
    set param_card ctj1 -1.112
    set param_card ctu1 1.53
    set param_card ctd1 -0.889


launch --rwgt_name=EFTrwgt36_ctGIm_m1p221_ctGRe_m0p974_cQj38_1p524_cQj18_3p312_cQu8_m0p707_cQd8_m1p423_ctj8_0p342_ctu8_m1p972_ctd8_m1p397_cQj31_m2p097_cQj11_m0p459_cQu1_0p547_cQd1_0p188_ctj1_2p306_ctu1_m0p276_ctd1_m0p879
    set param_card ctGIm -1.221
    set param_card ctGRe -0.974
    set param_card cQj38 1.524
    set param_card cQj18 3.312
    set param_card cQu8 -0.707
    set param_card cQd8 -1.423
    set param_card ctj8 0.342
    set param_card ctu8 -1.972
    set param_card ctd8 -1.397
    set param_card cQj31 -2.097
    set param_card cQj11 -0.459
    set param_card cQu1 0.547
    set param_card cQd1 0.188
    set param_card ctj1 2.306
    set param_card ctu1 -0.276
    set param_card ctd1 -0.879


launch --rwgt_name=EFTrwgt37_ctGIm_m0p279_ctGRe_m1p285_cQj38_m0p97_cQj18_0p01_cQu8_m0p96_cQd8_m1p242_ctj8_m0p256_ctu8_0p784_ctd8_m2p925_cQj31_m1p979_cQj11_m1p209_cQu1_0p917_cQd1_0p458_ctj1_m0p931_ctu1_1p748_ctd1_m0p332
    set param_card ctGIm -0.279
    set param_card ctGRe -1.285
    set param_card cQj38 -0.97
    set param_card cQj18 0.01
    set param_card cQu8 -0.96
    set param_card cQd8 -1.242
    set param_card ctj8 -0.256
    set param_card ctu8 0.784
    set param_card ctd8 -2.925
    set param_card cQj31 -1.979
    set param_card cQj11 -1.209
    set param_card cQu1 0.917
    set param_card cQd1 0.458
    set param_card ctj1 -0.931
    set param_card ctu1 1.748
    set param_card ctd1 -0.332


launch --rwgt_name=EFTrwgt38_ctGIm_0p026_ctGRe_0p734_cQj38_1p965_cQj18_m0p531_cQu8_m0p624_cQd8_m0p254_ctj8_1p178_ctu8_1p52_ctd8_2p79_cQj31_0p625_cQj11_0p368_cQu1_0p396_cQd1_m1p138_ctj1_m3p848_ctu1_0p332_ctd1_1p129
    set param_card ctGIm 0.026
    set param_card ctGRe 0.734
    set param_card cQj38 1.965
    set param_card cQj18 -0.531
    set param_card cQu8 -0.624
    set param_card cQd8 -0.254
    set param_card ctj8 1.178
    set param_card ctu8 1.52
    set param_card ctd8 2.79
    set param_card cQj31 0.625
    set param_card cQj11 0.368
    set param_card cQu1 0.396
    set param_card cQd1 -1.138
    set param_card ctj1 -3.848
    set param_card ctu1 0.332
    set param_card ctd1 1.129


launch --rwgt_name=EFTrwgt39_ctGIm_1p701_ctGRe_m1p322_cQj38_1p851_cQj18_1p278_cQu8_m0p284_cQd8_m0p648_ctj8_0p909_ctu8_1p388_ctd8_0p689_cQj31_2p085_cQj11_m0p435_cQu1_m0p564_cQd1_1p025_ctj1_m1p922_ctu1_m0p171_ctd1_m2p124
    set param_card ctGIm 1.701
    set param_card ctGRe -1.322
    set param_card cQj38 1.851
    set param_card cQj18 1.278
    set param_card cQu8 -0.284
    set param_card cQd8 -0.648
    set param_card ctj8 0.909
    set param_card ctu8 1.388
    set param_card ctd8 0.689
    set param_card cQj31 2.085
    set param_card cQj11 -0.435
    set param_card cQu1 -0.564
    set param_card cQd1 1.025
    set param_card ctj1 -1.922
    set param_card ctu1 -0.171
    set param_card ctd1 -2.124


launch --rwgt_name=EFTrwgt40_ctGIm_m0p915_ctGRe_m0p109_cQj38_1p782_cQj18_m4p453_cQu8_m0p156_cQd8_1p047_ctj8_m1p084_ctu8_1p006_ctd8_2p267_cQj31_0p51_cQj11_m1p519_cQu1_m0p857_cQd1_m1p431_ctj1_0p376_ctu1_0p095_ctd1_1p28
    set param_card ctGIm -0.915
    set param_card ctGRe -0.109
    set param_card cQj38 1.782
    set param_card cQj18 -4.453
    set param_card cQu8 -0.156
    set param_card cQd8 1.047
    set param_card ctj8 -1.084
    set param_card ctu8 1.006
    set param_card ctd8 2.267
    set param_card cQj31 0.51
    set param_card cQj11 -1.519
    set param_card cQu1 -0.857
    set param_card cQd1 -1.431
    set param_card ctj1 0.376
    set param_card ctu1 0.095
    set param_card ctd1 1.28


launch --rwgt_name=EFTrwgt41_ctGIm_0p422_ctGRe_1p128_cQj38_m1p019_cQj18_4p609_cQu8_m0p866_cQd8_m1p754_ctj8_m1p892_ctu8_0p169_ctd8_1p594_cQj31_m1p031_cQj11_m1p015_cQu1_m0p755_cQd1_0p474_ctj1_3p827_ctu1_0p528_ctd1_m1p921
    set param_card ctGIm 0.422
    set param_card ctGRe 1.128
    set param_card cQj38 -1.019
    set param_card cQj18 4.609
    set param_card cQu8 -0.866
    set param_card cQd8 -1.754
    set param_card ctj8 -1.892
    set param_card ctu8 0.169
    set param_card ctd8 1.594
    set param_card cQj31 -1.031
    set param_card cQj11 -1.015
    set param_card cQu1 -0.755
    set param_card cQd1 0.474
    set param_card ctj1 3.827
    set param_card ctu1 0.528
    set param_card ctd1 -1.921


launch --rwgt_name=EFTrwgt42_ctGIm_m1p648_ctGRe_m0p303_cQj38_0p968_cQj18_m1p341_cQu8_m0p118_cQd8_m1p741_ctj8_m1p826_ctu8_m0p417_ctd8_2p234_cQj31_1p648_cQj11_m0p408_cQu1_m0p613_cQd1_1p039_ctj1_0p076_ctu1_m1p499_ctd1_0p336
    set param_card ctGIm -1.648
    set param_card ctGRe -0.303
    set param_card cQj38 0.968
    set param_card cQj18 -1.341
    set param_card cQu8 -0.118
    set param_card cQd8 -1.741
    set param_card ctj8 -1.826
    set param_card ctu8 -0.417
    set param_card ctd8 2.234
    set param_card cQj31 1.648
    set param_card cQj11 -0.408
    set param_card cQu1 -0.613
    set param_card cQd1 1.039
    set param_card ctj1 0.076
    set param_card ctu1 -1.499
    set param_card ctd1 0.336


launch --rwgt_name=EFTrwgt43_ctGIm_m1p287_ctGRe_0p904_cQj38_0p281_cQj18_0p351_cQu8_m0p142_cQd8_1p654_ctj8_2p151_ctu8_m0p003_ctd8_m2p67_cQj31_0p859_cQj11_1p166_cQu1_m0p826_cQd1_0p622_ctj1_m0p435_ctu1_0p97_ctd1_0p932
    set param_card ctGIm -1.287
    set param_card ctGRe 0.904
    set param_card cQj38 0.281
    set param_card cQj18 0.351
    set param_card cQu8 -0.142
    set param_card cQd8 1.654
    set param_card ctj8 2.151
    set param_card ctu8 -0.003
    set param_card ctd8 -2.67
    set param_card cQj31 0.859
    set param_card cQj11 1.166
    set param_card cQu1 -0.826
    set param_card cQd1 0.622
    set param_card ctj1 -0.435
    set param_card ctu1 0.97
    set param_card ctd1 0.932


launch --rwgt_name=EFTrwgt44_ctGIm_0p844_ctGRe_1p063_cQj38_m0p525_cQj18_1p119_cQu8_m0p995_cQd8_1p493_ctj8_0p389_ctu8_1p267_ctd8_m2p944_cQj31_m2p108_cQj11_m0p409_cQu1_0p443_cQd1_0p014_ctj1_m2p729_ctu1_m0p478_ctd1_1p419
    set param_card ctGIm 0.844
    set param_card ctGRe 1.063
    set param_card cQj38 -0.525
    set param_card cQj18 1.119
    set param_card cQu8 -0.995
    set param_card cQd8 1.493
    set param_card ctj8 0.389
    set param_card ctu8 1.267
    set param_card ctd8 -2.944
    set param_card cQj31 -2.108
    set param_card cQj11 -0.409
    set param_card cQu1 0.443
    set param_card cQd1 0.014
    set param_card ctj1 -2.729
    set param_card ctu1 -0.478
    set param_card ctd1 1.419


launch --rwgt_name=EFTrwgt45_ctGIm_0p026_ctGRe_0p923_cQj38_m1p702_cQj18_m3p035_cQu8_0p724_cQd8_0p554_ctj8_m1p626_ctu8_m0p793_ctd8_0p57_cQj31_m2p239_cQj11_m0p667_cQu1_m0p801_cQd1_0p659_ctj1_m3p389_ctu1_0p357_ctd1_0p591
    set param_card ctGIm 0.026
    set param_card ctGRe 0.923
    set param_card cQj38 -1.702
    set param_card cQj18 -3.035
    set param_card cQu8 0.724
    set param_card cQd8 0.554
    set param_card ctj8 -1.626
    set param_card ctu8 -0.793
    set param_card ctd8 0.57
    set param_card cQj31 -2.239
    set param_card cQj11 -0.667
    set param_card cQu1 -0.801
    set param_card cQd1 0.659
    set param_card ctj1 -3.389
    set param_card ctu1 0.357
    set param_card ctd1 0.591


launch --rwgt_name=EFTrwgt46_ctGIm_1p494_ctGRe_m0p415_cQj38_m0p54_cQj18_m3p778_cQu8_m0p358_cQd8_m1p415_ctj8_m1p103_ctu8_m0p991_ctd8_m2p371_cQj31_1p893_cQj11_m0p648_cQu1_m0p772_cQd1_0p948_ctj1_3p279_ctu1_1p739_ctd1_2p099
    set param_card ctGIm 1.494
    set param_card ctGRe -0.415
    set param_card cQj38 -0.54
    set param_card cQj18 -3.778
    set param_card cQu8 -0.358
    set param_card cQd8 -1.415
    set param_card ctj8 -1.103
    set param_card ctu8 -0.991
    set param_card ctd8 -2.371
    set param_card cQj31 1.893
    set param_card cQj11 -0.648
    set param_card cQu1 -0.772
    set param_card cQd1 0.948
    set param_card ctj1 3.279
    set param_card ctu1 1.739
    set param_card ctd1 2.099


launch --rwgt_name=EFTrwgt47_ctGIm_0p301_ctGRe_0p17_cQj38_m1p029_cQj18_3p867_cQu8_m0p221_cQd8_m1p886_ctj8_2p224_ctu8_m0p015_ctd8_m0p767_cQj31_m1p391_cQj11_m0p627_cQu1_0p875_cQd1_1p29_ctj1_2p313_ctu1_1p659_ctd1_0p972
    set param_card ctGIm 0.301
    set param_card ctGRe 0.17
    set param_card cQj38 -1.029
    set param_card cQj18 3.867
    set param_card cQu8 -0.221
    set param_card cQd8 -1.886
    set param_card ctj8 2.224
    set param_card ctu8 -0.015
    set param_card ctd8 -0.767
    set param_card cQj31 -1.391
    set param_card cQj11 -0.627
    set param_card cQu1 0.875
    set param_card cQd1 1.29
    set param_card ctj1 2.313
    set param_card ctu1 1.659
    set param_card ctd1 0.972


launch --rwgt_name=EFTrwgt48_ctGIm_0p722_ctGRe_m1p403_cQj38_m1p306_cQj18_4p321_cQu8_0p626_cQd8_0p372_ctj8_1p8_ctu8_1p522_ctd8_0p035_cQj31_2p026_cQj11_m1p51_cQu1_m0p558_cQd1_0p567_ctj1_1p174_ctu1_m0p572_ctd1_m1p952
    set param_card ctGIm 0.722
    set param_card ctGRe -1.403
    set param_card cQj38 -1.306
    set param_card cQj18 4.321
    set param_card cQu8 0.626
    set param_card cQd8 0.372
    set param_card ctj8 1.8
    set param_card ctu8 1.522
    set param_card ctd8 0.035
    set param_card cQj31 2.026
    set param_card cQj11 -1.51
    set param_card cQu1 -0.558
    set param_card cQd1 0.567
    set param_card ctj1 1.174
    set param_card ctu1 -0.572
    set param_card ctd1 -1.952


launch --rwgt_name=EFTrwgt49_ctGIm_0p48_ctGRe_0p12_cQj38_m0p818_cQj18_m0p213_cQu8_0p105_cQd8_0p909_ctj8_0p375_ctu8_m0p921_ctd8_m2p027_cQj31_1p611_cQj11_m1p56_cQu1_m0p198_cQd1_1p599_ctj1_m2p029_ctu1_0p694_ctd1_1p8
    set param_card ctGIm 0.48
    set param_card ctGRe 0.12
    set param_card cQj38 -0.818
    set param_card cQj18 -0.213
    set param_card cQu8 0.105
    set param_card cQd8 0.909
    set param_card ctj8 0.375
    set param_card ctu8 -0.921
    set param_card ctd8 -2.027
    set param_card cQj31 1.611
    set param_card cQj11 -1.56
    set param_card cQu1 -0.198
    set param_card cQd1 1.599
    set param_card ctj1 -2.029
    set param_card ctu1 0.694
    set param_card ctd1 1.8


launch --rwgt_name=EFTrwgt50_ctGIm_m0p559_ctGRe_1p213_cQj38_1p777_cQj18_m1p916_cQu8_m0p014_cQd8_0p387_ctj8_0p994_ctu8_m1p408_ctd8_3p15_cQj31_m0p575_cQj11_0p517_cQu1_0p626_cQd1_m0p216_ctj1_m0p531_ctu1_1p104_ctd1_1p753
    set param_card ctGIm -0.559
    set param_card ctGRe 1.213
    set param_card cQj38 1.777
    set param_card cQj18 -1.916
    set param_card cQu8 -0.014
    set param_card cQd8 0.387
    set param_card ctj8 0.994
    set param_card ctu8 -1.408
    set param_card ctd8 3.15
    set param_card cQj31 -0.575
    set param_card cQj11 0.517
    set param_card cQu1 0.626
    set param_card cQd1 -0.216
    set param_card ctj1 -0.531
    set param_card ctu1 1.104
    set param_card ctd1 1.753


launch --rwgt_name=EFTrwgt51_ctGIm_0p234_ctGRe_m0p287_cQj38_m1p49_cQj18_2p657_cQu8_m0p561_cQd8_m0p052_ctj8_m0p027_ctu8_m0p034_ctd8_m1p855_cQj31_m0p963_cQj11_m0p541_cQu1_m0p335_cQd1_1p516_ctj1_m2p201_ctu1_0p788_ctd1_1p28
    set param_card ctGIm 0.234
    set param_card ctGRe -0.287
    set param_card cQj38 -1.49
    set param_card cQj18 2.657
    set param_card cQu8 -0.561
    set param_card cQd8 -0.052
    set param_card ctj8 -0.027
    set param_card ctu8 -0.034
    set param_card ctd8 -1.855
    set param_card cQj31 -0.963
    set param_card cQj11 -0.541
    set param_card cQu1 -0.335
    set param_card cQd1 1.516
    set param_card ctj1 -2.201
    set param_card ctu1 0.788
    set param_card ctd1 1.28


launch --rwgt_name=EFTrwgt52_ctGIm_m0p466_ctGRe_m1p457_cQj38_0p986_cQj18_m4p231_cQu8_0p373_cQd8_m1p299_ctj8_m0p33_ctu8_0p853_ctd8_2p872_cQj31_1p459_cQj11_0p641_cQu1_m0p758_cQd1_0p757_ctj1_0p654_ctu1_m1p258_ctd1_2p08
    set param_card ctGIm -0.466
    set param_card ctGRe -1.457
    set param_card cQj38 0.986
    set param_card cQj18 -4.231
    set param_card cQu8 0.373
    set param_card cQd8 -1.299
    set param_card ctj8 -0.33
    set param_card ctu8 0.853
    set param_card ctd8 2.872
    set param_card cQj31 1.459
    set param_card cQj11 0.641
    set param_card cQu1 -0.758
    set param_card cQd1 0.757
    set param_card ctj1 0.654
    set param_card ctu1 -1.258
    set param_card ctd1 2.08


launch --rwgt_name=EFTrwgt53_ctGIm_m0p642_ctGRe_m0p871_cQj38_0p831_cQj18_m2p265_cQu8_m0p675_cQd8_1p469_ctj8_1p06_ctu8_0p655_ctd8_m2p69_cQj31_m0p244_cQj11_0p265_cQu1_0p648_cQd1_0p473_ctj1_1p273_ctu1_m0p28_ctd1_m1p734
    set param_card ctGIm -0.642
    set param_card ctGRe -0.871
    set param_card cQj38 0.831
    set param_card cQj18 -2.265
    set param_card cQu8 -0.675
    set param_card cQd8 1.469
    set param_card ctj8 1.06
    set param_card ctu8 0.655
    set param_card ctd8 -2.69
    set param_card cQj31 -0.244
    set param_card cQj11 0.265
    set param_card cQu1 0.648
    set param_card cQd1 0.473
    set param_card ctj1 1.273
    set param_card ctu1 -0.28
    set param_card ctd1 -1.734


launch --rwgt_name=EFTrwgt54_ctGIm_m1p644_ctGRe_0p174_cQj38_1p244_cQj18_m2p436_cQu8_m0p818_cQd8_0p289_ctj8_0p933_ctu8_m1p24_ctd8_m2p875_cQj31_0p239_cQj11_0p828_cQu1_0p842_cQd1_1p426_ctj1_2p894_ctu1_m1p691_ctd1_0p772
    set param_card ctGIm -1.644
    set param_card ctGRe 0.174
    set param_card cQj38 1.244
    set param_card cQj18 -2.436
    set param_card cQu8 -0.818
    set param_card cQd8 0.289
    set param_card ctj8 0.933
    set param_card ctu8 -1.24
    set param_card ctd8 -2.875
    set param_card cQj31 0.239
    set param_card cQj11 0.828
    set param_card cQu1 0.842
    set param_card cQd1 1.426
    set param_card ctj1 2.894
    set param_card ctu1 -1.691
    set param_card ctd1 0.772


launch --rwgt_name=EFTrwgt55_ctGIm_m0p63_ctGRe_m1p041_cQj38_1p469_cQj18_0p297_cQu8_0p683_cQd8_1p699_ctj8_m1p395_ctu8_m1p074_ctd8_m0p93_cQj31_m2p089_cQj11_m1p328_cQu1_m0p828_cQd1_0p158_ctj1_3p565_ctu1_m0p9_ctd1_m0p384
    set param_card ctGIm -0.63
    set param_card ctGRe -1.041
    set param_card cQj38 1.469
    set param_card cQj18 0.297
    set param_card cQu8 0.683
    set param_card cQd8 1.699
    set param_card ctj8 -1.395
    set param_card ctu8 -1.074
    set param_card ctd8 -0.93
    set param_card cQj31 -2.089
    set param_card cQj11 -1.328
    set param_card cQu1 -0.828
    set param_card cQd1 0.158
    set param_card ctj1 3.565
    set param_card ctu1 -0.9
    set param_card ctd1 -0.384


launch --rwgt_name=EFTrwgt56_ctGIm_0p743_ctGRe_m1p354_cQj38_m0p009_cQj18_m1p978_cQu8_m0p404_cQd8_m1p312_ctj8_m2p319_ctu8_1p261_ctd8_m3p715_cQj31_m0p14_cQj11_m1p436_cQu1_0p096_cQd1_m0p699_ctj1_m0p776_ctu1_m1p003_ctd1_m1p046
    set param_card ctGIm 0.743
    set param_card ctGRe -1.354
    set param_card cQj38 -0.009
    set param_card cQj18 -1.978
    set param_card cQu8 -0.404
    set param_card cQd8 -1.312
    set param_card ctj8 -2.319
    set param_card ctu8 1.261
    set param_card ctd8 -3.715
    set param_card cQj31 -0.14
    set param_card cQj11 -1.436
    set param_card cQu1 0.096
    set param_card cQd1 -0.699
    set param_card ctj1 -0.776
    set param_card ctu1 -1.003
    set param_card ctd1 -1.046


launch --rwgt_name=EFTrwgt57_ctGIm_m0p242_ctGRe_m0p645_cQj38_m0p79_cQj18_2p301_cQu8_0p977_cQd8_0p163_ctj8_m1p842_ctu8_0p866_ctd8_0p697_cQj31_m2p019_cQj11_0p122_cQu1_m0p782_cQd1_m0p577_ctj1_m1p112_ctu1_1p16_ctd1_0p602
    set param_card ctGIm -0.242
    set param_card ctGRe -0.645
    set param_card cQj38 -0.79
    set param_card cQj18 2.301
    set param_card cQu8 0.977
    set param_card cQd8 0.163
    set param_card ctj8 -1.842
    set param_card ctu8 0.866
    set param_card ctd8 0.697
    set param_card cQj31 -2.019
    set param_card cQj11 0.122
    set param_card cQu1 -0.782
    set param_card cQd1 -0.577
    set param_card ctj1 -1.112
    set param_card ctu1 1.16
    set param_card ctd1 0.602


launch --rwgt_name=EFTrwgt58_ctGIm_0p847_ctGRe_m0p283_cQj38_m0p79_cQj18_1p687_cQu8_m0p139_cQd8_1p622_ctj8_m0p217_ctu8_m1p403_ctd8_0p184_cQj31_0p416_cQj11_m1p261_cQu1_0p547_cQd1_m1p085_ctj1_m0p163_ctu1_m0p843_ctd1_m1p208
    set param_card ctGIm 0.847
    set param_card ctGRe -0.283
    set param_card cQj38 -0.79
    set param_card cQj18 1.687
    set param_card cQu8 -0.139
    set param_card cQd8 1.622
    set param_card ctj8 -0.217
    set param_card ctu8 -1.403
    set param_card ctd8 0.184
    set param_card cQj31 0.416
    set param_card cQj11 -1.261
    set param_card cQu1 0.547
    set param_card cQd1 -1.085
    set param_card ctj1 -0.163
    set param_card ctu1 -0.843
    set param_card ctd1 -1.208


launch --rwgt_name=EFTrwgt59_ctGIm_m1p061_ctGRe_m0p878_cQj38_m0p278_cQj18_2p508_cQu8_m0p288_cQd8_m0p62_ctj8_2p168_ctu8_0p195_ctd8_3p505_cQj31_m1p007_cQj11_1p466_cQu1_0p563_cQd1_m0p805_ctj1_m0p267_ctu1_0p856_ctd1_m0p356
    set param_card ctGIm -1.061
    set param_card ctGRe -0.878
    set param_card cQj38 -0.278
    set param_card cQj18 2.508
    set param_card cQu8 -0.288
    set param_card cQd8 -0.62
    set param_card ctj8 2.168
    set param_card ctu8 0.195
    set param_card ctd8 3.505
    set param_card cQj31 -1.007
    set param_card cQj11 1.466
    set param_card cQu1 0.563
    set param_card cQd1 -0.805
    set param_card ctj1 -0.267
    set param_card ctu1 0.856
    set param_card ctd1 -0.356


launch --rwgt_name=EFTrwgt60_ctGIm_m1p134_ctGRe_0p238_cQj38_1p811_cQj18_m0p616_cQu8_m0p123_cQd8_m0p411_ctj8_0p212_ctu8_m0p304_ctd8_0p845_cQj31_1p832_cQj11_m0p221_cQu1_0p411_cQd1_0p04_ctj1_0p6_ctu1_m0p026_ctd1_1p638
    set param_card ctGIm -1.134
    set param_card ctGRe 0.238
    set param_card cQj38 1.811
    set param_card cQj18 -0.616
    set param_card cQu8 -0.123
    set param_card cQd8 -0.411
    set param_card ctj8 0.212
    set param_card ctu8 -0.304
    set param_card ctd8 0.845
    set param_card cQj31 1.832
    set param_card cQj11 -0.221
    set param_card cQu1 0.411
    set param_card cQd1 0.04
    set param_card ctj1 0.6
    set param_card ctu1 -0.026
    set param_card ctd1 1.638


launch --rwgt_name=EFTrwgt61_ctGIm_m1p524_ctGRe_m0p159_cQj38_1p648_cQj18_2p65_cQu8_0p545_cQd8_1p661_ctj8_m0p021_ctu8_0p044_ctd8_m2p048_cQj31_m1p211_cQj11_0p956_cQu1_m0p343_cQd1_0p654_ctj1_m0p725_ctu1_m0p733_ctd1_m0p259
    set param_card ctGIm -1.524
    set param_card ctGRe -0.159
    set param_card cQj38 1.648
    set param_card cQj18 2.65
    set param_card cQu8 0.545
    set param_card cQd8 1.661
    set param_card ctj8 -0.021
    set param_card ctu8 0.044
    set param_card ctd8 -2.048
    set param_card cQj31 -1.211
    set param_card cQj11 0.956
    set param_card cQu1 -0.343
    set param_card cQd1 0.654
    set param_card ctj1 -0.725
    set param_card ctu1 -0.733
    set param_card ctd1 -0.259


launch --rwgt_name=EFTrwgt62_ctGIm_m1p489_ctGRe_0p239_cQj38_m0p703_cQj18_m3p367_cQu8_m0p227_cQd8_m1p753_ctj8_1p757_ctu8_m0p129_ctd8_1p431_cQj31_m1p551_cQj11_m0p799_cQu1_m0p037_cQd1_1p114_ctj1_0p507_ctu1_m0p48_ctd1_m1p382
    set param_card ctGIm -1.489
    set param_card ctGRe 0.239
    set param_card cQj38 -0.703
    set param_card cQj18 -3.367
    set param_card cQu8 -0.227
    set param_card cQd8 -1.753
    set param_card ctj8 1.757
    set param_card ctu8 -0.129
    set param_card ctd8 1.431
    set param_card cQj31 -1.551
    set param_card cQj11 -0.799
    set param_card cQu1 -0.037
    set param_card cQd1 1.114
    set param_card ctj1 0.507
    set param_card ctu1 -0.48
    set param_card ctd1 -1.382


launch --rwgt_name=EFTrwgt63_ctGIm_m0p243_ctGRe_0p31_cQj38_1p638_cQj18_m1p647_cQu8_0p838_cQd8_0p642_ctj8_1p702_ctu8_m1p302_ctd8_m3p163_cQj31_1p834_cQj11_0p106_cQu1_0p575_cQd1_m1p372_ctj1_2p214_ctu1_m0p26_ctd1_m1p897
    set param_card ctGIm -0.243
    set param_card ctGRe 0.31
    set param_card cQj38 1.638
    set param_card cQj18 -1.647
    set param_card cQu8 0.838
    set param_card cQd8 0.642
    set param_card ctj8 1.702
    set param_card ctu8 -1.302
    set param_card ctd8 -3.163
    set param_card cQj31 1.834
    set param_card cQj11 0.106
    set param_card cQu1 0.575
    set param_card cQd1 -1.372
    set param_card ctj1 2.214
    set param_card ctu1 -0.26
    set param_card ctd1 -1.897


launch --rwgt_name=EFTrwgt64_ctGIm_m0p465_ctGRe_m0p464_cQj38_1p141_cQj18_m2p104_cQu8_0p208_cQd8_1p827_ctj8_2p348_ctu8_1p003_ctd8_m3p664_cQj31_1p871_cQj11_m1p435_cQu1_0p673_cQd1_0p498_ctj1_1p425_ctu1_1p412_ctd1_m0p409
    set param_card ctGIm -0.465
    set param_card ctGRe -0.464
    set param_card cQj38 1.141
    set param_card cQj18 -2.104
    set param_card cQu8 0.208
    set param_card cQd8 1.827
    set param_card ctj8 2.348
    set param_card ctu8 1.003
    set param_card ctd8 -3.664
    set param_card cQj31 1.871
    set param_card cQj11 -1.435
    set param_card cQu1 0.673
    set param_card cQd1 0.498
    set param_card ctj1 1.425
    set param_card ctu1 1.412
    set param_card ctd1 -0.409


launch --rwgt_name=EFTrwgt65_ctGIm_1p439_ctGRe_0p504_cQj38_m1p093_cQj18_m4p635_cQu8_0p439_cQd8_0p214_ctj8_0p143_ctu8_0p446_ctd8_0p126_cQj31_m0p313_cQj11_1p329_cQu1_0p187_cQd1_m1p026_ctj1_m0p948_ctu1_m1p369_ctd1_2p147
    set param_card ctGIm 1.439
    set param_card ctGRe 0.504
    set param_card cQj38 -1.093
    set param_card cQj18 -4.635
    set param_card cQu8 0.439
    set param_card cQd8 0.214
    set param_card ctj8 0.143
    set param_card ctu8 0.446
    set param_card ctd8 0.126
    set param_card cQj31 -0.313
    set param_card cQj11 1.329
    set param_card cQu1 0.187
    set param_card cQd1 -1.026
    set param_card ctj1 -0.948
    set param_card ctu1 -1.369
    set param_card ctd1 2.147


launch --rwgt_name=EFTrwgt66_ctGIm_m0p069_ctGRe_m0p597_cQj38_m1p685_cQj18_m0p855_cQu8_m0p952_cQd8_1p672_ctj8_m1p014_ctu8_0p633_ctd8_2p028_cQj31_m0p005_cQj11_1p529_cQu1_0p057_cQd1_0p122_ctj1_m1p44_ctu1_m0p044_ctd1_1p155
    set param_card ctGIm -0.069
    set param_card ctGRe -0.597
    set param_card cQj38 -1.685
    set param_card cQj18 -0.855
    set param_card cQu8 -0.952
    set param_card cQd8 1.672
    set param_card ctj8 -1.014
    set param_card ctu8 0.633
    set param_card ctd8 2.028
    set param_card cQj31 -0.005
    set param_card cQj11 1.529
    set param_card cQu1 0.057
    set param_card cQd1 0.122
    set param_card ctj1 -1.44
    set param_card ctu1 -0.044
    set param_card ctd1 1.155


