    set param_card ctWRe -0.453
    set param_card cleQt3Re 8.892
    set param_card cleQt1Re -3.253
    set param_card cQl3 1.658
    set param_card cbWRe -4.338
    set param_card cHtbRe 0.898


launch --rwgt_name=EFTrwgt53_ctGIm_0p353_ctGRe_m0p703_cHQ3_0p851_ctWRe_m1p245_cleQt3Re_4p318_cleQt1Re_15p578_cQl3_3p547_cbWRe_0p031_cHtbRe_m1p568
    set param_card ctGIm 0.353
    set param_card ctGRe -0.703
    set param_card cHQ3 0.851
    set param_card ctWRe -1.245
    set param_card cleQt3Re 4.318
    set param_card cleQt1Re 15.578
    set param_card cQl3 3.547
    set param_card cbWRe 0.031
    set param_card cHtbRe -1.568


launch --rwgt_name=EFTrwgt54_ctGIm_0p5_ctGRe_m0p03_cHQ3_m1p393_ctWRe_m1p899_cleQt3Re_2p742_cleQt1Re_11p105_cQl3_m7p808_cbWRe_2p384_cHtbRe_0p874
    set param_card ctGIm 0.5
    set param_card ctGRe -0.03
    set param_card cHQ3 -1.393
    set param_card ctWRe -1.899
    set param_card cleQt3Re 2.742
    set param_card cleQt1Re 11.105
    set param_card cQl3 -7.808
    set param_card cbWRe 2.384
    set param_card cHtbRe 0.874


launch --rwgt_name=EFTrwgt55_ctGIm_0p486_ctGRe_0p562_cHQ3_m1p287_ctWRe_m1p008_cleQt3Re_m8p169_cleQt1Re_m8p478_cQl3_5p416_cbWRe_m4p583_cHtbRe_4p154
    set param_card ctGIm 0.486
    set param_card ctGRe 0.562
    set param_card cHQ3 -1.287
    set param_card ctWRe -1.008
    set param_card cleQt3Re -8.169
    set param_card cleQt1Re -8.478
    set param_card cQl3 5.416
    set param_card cbWRe -4.583
    set param_card cHtbRe 4.154


launch --rwgt_name=EFTrwgt56_ctGIm_m0p473_ctGRe_0p408_cHQ3_m0p872_ctWRe_0p616_cleQt3Re_m0p983_cleQt1Re_11p05_cQl3_4p015_cbWRe_4p06_cHtbRe_5p893
    set param_card ctGIm -0.473
    set param_card ctGRe 0.408
    set param_card cHQ3 -0.872
    set param_card ctWRe 0.616
    set param_card cleQt3Re -0.983
    set param_card cleQt1Re 11.05
    set param_card cQl3 4.015
    set param_card cbWRe 4.06
    set param_card cHtbRe 5.893


launch --rwgt_name=EFTrwgt57_ctGIm_0p422_ctGRe_m0p293_cHQ3_m0p733_ctWRe_0p349_cleQt3Re_m3p426_cleQt1Re_m4p026_cQl3_9p206_cbWRe_4p325_cHtbRe_3p56
    set param_card ctGIm 0.422
    set param_card ctGRe -0.293
    set param_card cHQ3 -0.733
    set param_card ctWRe 0.349
    set param_card cleQt3Re -3.426
    set param_card cleQt1Re -4.026
    set param_card cQl3 9.206
    set param_card cbWRe 4.325
    set param_card cHtbRe 3.56


launch --rwgt_name=EFTrwgt58_ctGIm_m0p79_ctGRe_0p159_cHQ3_1p8_ctWRe_1p053_cleQt3Re_5p534_cleQt1Re_9p554_cQl3_4p562_cbWRe_m1p344_cHtbRe_m4p6
    set param_card ctGIm -0.79
    set param_card ctGRe 0.159
    set param_card cHQ3 1.8
    set param_card ctWRe 1.053
    set param_card cleQt3Re 5.534
    set param_card cleQt1Re 9.554
    set param_card cQl3 4.562
    set param_card cbWRe -1.344
    set param_card cHtbRe -4.6


launch --rwgt_name=EFTrwgt59_ctGIm_0p685_ctGRe_m0p282_cHQ3_1p734_ctWRe_1p856_cleQt3Re_m0p111_cleQt1Re_m14p812_cQl3_m0p04_cbWRe_m3p45_cHtbRe_1p411
    set param_card ctGIm 0.685
    set param_card ctGRe -0.282
    set param_card cHQ3 1.734
    set param_card ctWRe 1.856
    set param_card cleQt3Re -0.111
    set param_card cleQt1Re -14.812
    set param_card cQl3 -0.04
    set param_card cbWRe -3.45
    set param_card cHtbRe 1.411


launch --rwgt_name=EFTrwgt60_ctGIm_0p296_ctGRe_0p348_cHQ3_0p655_ctWRe_m0p686_cleQt3Re_0p974_cleQt1Re_2p537_cQl3_2p829_cbWRe_m4p095_cHtbRe_1p616
    set param_card ctGIm 0.296
    set param_card ctGRe 0.348
    set param_card cHQ3 0.655
    set param_card ctWRe -0.686
    set param_card cleQt3Re 0.974
    set param_card cleQt1Re 2.537
    set param_card cQl3 2.829
    set param_card cbWRe -4.095
    set param_card cHtbRe 1.616


launch --rwgt_name=EFTrwgt61_ctGIm_0p611_ctGRe_m0p684_cHQ3_0p257_ctWRe_m1p163_cleQt3Re_m1p819_cleQt1Re_11p781_cQl3_7p655_cbWRe_2p284_cHtbRe_m2p003
    set param_card ctGIm 0.611
    set param_card ctGRe -0.684
    set param_card cHQ3 0.257
    set param_card ctWRe -1.163
    set param_card cleQt3Re -1.819
    set param_card cleQt1Re 11.781
    set param_card cQl3 7.655
    set param_card cbWRe 2.284
    set param_card cHtbRe -2.003


launch --rwgt_name=EFTrwgt62_ctGIm_0p659_ctGRe_m0p329_cHQ3_m1p307_ctWRe_m1p327_cleQt3Re_m1p97_cleQt1Re_m14p177_cQl3_3p985_cbWRe_m0p676_cHtbRe_m0p905
    set param_card ctGIm 0.659
    set param_card ctGRe -0.329
    set param_card cHQ3 -1.307
    set param_card ctWRe -1.327
    set param_card cleQt3Re -1.97
    set param_card cleQt1Re -14.177
    set param_card cQl3 3.985
    set param_card cbWRe -0.676
    set param_card cHtbRe -0.905


launch --rwgt_name=EFTrwgt63_ctGIm_0p467_ctGRe_m0p026_cHQ3_m1p957_ctWRe_m1p237_cleQt3Re_m9p28_cleQt1Re_2p102_cQl3_1p292_cbWRe_2p614_cHtbRe_m1p558
    set param_card ctGIm 0.467
    set param_card ctGRe -0.026
    set param_card cHQ3 -1.957
    set param_card ctWRe -1.237
    set param_card cleQt3Re -9.28
    set param_card cleQt1Re 2.102
    set param_card cQl3 1.292
    set param_card cbWRe 2.614
    set param_card cHtbRe -1.558


launch --rwgt_name=EFTrwgt64_ctGIm_0p145_ctGRe_m0p418_cHQ3_m0p488_ctWRe_m1p986_cleQt3Re_4p968_cleQt1Re_3p282_cQl3_m7p282_cbWRe_0p388_cHtbRe_0p233
    set param_card ctGIm 0.145
    set param_card ctGRe -0.418
    set param_card cHQ3 -0.488
    set param_card ctWRe -1.986
    set param_card cleQt3Re 4.968
    set param_card cleQt1Re 3.282
    set param_card cQl3 -7.282
    set param_card cbWRe 0.388
    set param_card cHtbRe 0.233


launch --rwgt_name=EFTrwgt65_ctGIm_0p746_ctGRe_m0p609_cHQ3_m1p329_ctWRe_m0p128_cleQt3Re_8p347_cleQt1Re_6p19_cQl3_m4p494_cbWRe_4p321_cHtbRe_2p632
    set param_card ctGIm 0.746
    set param_card ctGRe -0.609
    set param_card cHQ3 -1.329
    set param_card ctWRe -0.128
    set param_card cleQt3Re 8.347
    set param_card cleQt1Re 6.19
    set param_card cQl3 -4.494
    set param_card cbWRe 4.321
    set param_card cHtbRe 2.632


launch --rwgt_name=EFTrwgt66_ctGIm_m0p367_ctGRe_m0p744_cHQ3_m0p108_ctWRe_m0p825_cleQt3Re_1p471_cleQt1Re_m13p144_cQl3_6p098_cbWRe_m2p961_cHtbRe_m4p976
    set param_card ctGIm -0.367
    set param_card ctGRe -0.744
    set param_card cHQ3 -0.108
    set param_card ctWRe -0.825
    set param_card cleQt3Re 1.471
    set param_card cleQt1Re -13.144
    set param_card cQl3 6.098
    set param_card cbWRe -2.961
    set param_card cHtbRe -4.976


launch --rwgt_name=EFTrwgt67_ctGIm_0p486_ctGRe_0p686_cHQ3_0p867_ctWRe_m1p146_cleQt3Re_m2p785_cleQt1Re_8p13_cQl3_6p211_cbWRe_5p773_cHtbRe_m0p701
    set param_card ctGIm 0.486
    set param_card ctGRe 0.686
    set param_card cHQ3 0.867
    set param_card ctWRe -1.146
    set param_card cleQt3Re -2.785
    set param_card cleQt1Re 8.13
    set param_card cQl3 6.211
    set param_card cbWRe 5.773
    set param_card cHtbRe -0.701


launch --rwgt_name=EFTrwgt68_ctGIm_0p594_ctGRe_0p29_cHQ3_m1p776_ctWRe_0p19_cleQt3Re_m7p48_cleQt1Re_4p088_cQl3_m2p75_cbWRe_m1p334_cHtbRe_m3p946
    set param_card ctGIm 0.594
    set param_card ctGRe 0.29
    set param_card cHQ3 -1.776
    set param_card ctWRe 0.19
    set param_card cleQt3Re -7.48
    set param_card cleQt1Re 4.088
    set param_card cQl3 -2.75
    set param_card cbWRe -1.334
    set param_card cHtbRe -3.946


launch --rwgt_name=EFTrwgt69_ctGIm_m0p119_ctGRe_m0p647_cHQ3_1p941_ctWRe_1p302_cleQt3Re_m2p66_cleQt1Re_m3p171_cQl3_0p157_cbWRe_1p703_cHtbRe_4p747
    set param_card ctGIm -0.119
    set param_card ctGRe -0.647
    set param_card cHQ3 1.941
    set param_card ctWRe 1.302
    set param_card cleQt3Re -2.66
    set param_card cleQt1Re -3.171
    set param_card cQl3 0.157
    set param_card cbWRe 1.703
    set param_card cHtbRe 4.747


launch --rwgt_name=EFTrwgt70_ctGIm_0p788_ctGRe_m0p621_cHQ3_m1p148_ctWRe_0p66_cleQt3Re_0p185_cleQt1Re_12p68_cQl3_m9p185_cbWRe_m1p227_cHtbRe_m4p621
    set param_card ctGIm 0.788
    set param_card ctGRe -0.621
    set param_card cHQ3 -1.148
    set param_card ctWRe 0.66
    set param_card cleQt3Re 0.185
    set param_card cleQt1Re 12.68
    set param_card cQl3 -9.185
    set param_card cbWRe -1.227
    set param_card cHtbRe -4.621


launch --rwgt_name=EFTrwgt71_ctGIm_0p082_ctGRe_m0p582_cHQ3_m1p244_ctWRe_1p319_cleQt3Re_8p226_cleQt1Re_9p228_cQl3_m6p024_cbWRe_3p161_cHtbRe_m5p545
    set param_card ctGIm 0.082
    set param_card ctGRe -0.582
    set param_card cHQ3 -1.244
    set param_card ctWRe 1.319
    set param_card cleQt3Re 8.226
    set param_card cleQt1Re 9.228
    set param_card cQl3 -6.024
    set param_card cbWRe 3.161
    set param_card cHtbRe -5.545


launch --rwgt_name=EFTrwgt72_ctGIm_0p559_ctGRe_m0p628_cHQ3_m1p074_ctWRe_0p131_cleQt3Re_9p678_cleQt1Re_11p77_cQl3_m2p038_cbWRe_1p124_cHtbRe_4p074
    set param_card ctGIm 0.559
    set param_card ctGRe -0.628
    set param_card cHQ3 -1.074
    set param_card ctWRe 0.131
    set param_card cleQt3Re 9.678
    set param_card cleQt1Re 11.77
    set param_card cQl3 -2.038
    set param_card cbWRe 1.124
    set param_card cHtbRe 4.074


launch --rwgt_name=EFTrwgt73_ctGIm_0p506_ctGRe_0p302_cHQ3_1p293_ctWRe_1p281_cleQt3Re_m1p507_cleQt1Re_m14p682_cQl3_3p167_cbWRe_m0p361_cHtbRe_m4p763
    set param_card ctGIm 0.506
    set param_card ctGRe 0.302
    set param_card cHQ3 1.293
    set param_card ctWRe 1.281
    set param_card cleQt3Re -1.507
    set param_card cleQt1Re -14.682
    set param_card cQl3 3.167
    set param_card cbWRe -0.361
    set param_card cHtbRe -4.763


launch --rwgt_name=EFTrwgt74_ctGIm_m0p627_ctGRe_0p286_cHQ3_0p359_ctWRe_m1p166_cleQt3Re_m4p6_cleQt1Re_10p272_cQl3_3p465_cbWRe_m0p225_cHtbRe_1p842
    set param_card ctGIm -0.627
    set param_card ctGRe 0.286
    set param_card cHQ3 0.359
    set param_card ctWRe -1.166
    set param_card cleQt3Re -4.6
    set param_card cleQt1Re 10.272
    set param_card cQl3 3.465
    set param_card cbWRe -0.225
    set param_card cHtbRe 1.842


launch --rwgt_name=EFTrwgt75_ctGIm_m0p593_ctGRe_0p683_cHQ3_m0p452_ctWRe_m1p116_cleQt3Re_4p882_cleQt1Re_m0p99_cQl3_m0p178_cbWRe_m0p43_cHtbRe_0p412
    set param_card ctGIm -0.593
    set param_card ctGRe 0.683
    set param_card cHQ3 -0.452
    set param_card ctWRe -1.116
    set param_card cleQt3Re 4.882
    set param_card cleQt1Re -0.99
    set param_card cQl3 -0.178
    set param_card cbWRe -0.43
    set param_card cHtbRe 0.412


launch --rwgt_name=EFTrwgt76_ctGIm_m0p294_ctGRe_m0p561_cHQ3_1p08_ctWRe_m0p466_cleQt3Re_m4p543_cleQt1Re_2p294_cQl3_7p524_cbWRe_0p308_cHtbRe_4p935
    set param_card ctGIm -0.294
    set param_card ctGRe -0.561
    set param_card cHQ3 1.08
    set param_card ctWRe -0.466
    set param_card cleQt3Re -4.543
    set param_card cleQt1Re 2.294
    set param_card cQl3 7.524
    set param_card cbWRe 0.308
    set param_card cHtbRe 4.935


launch --rwgt_name=EFTrwgt77_ctGIm_m0p574_ctGRe_m0p778_cHQ3_0p625_ctWRe_m0p513_cleQt3Re_6p712_cleQt1Re_m8p149_cQl3_m8p106_cbWRe_m0p737_cHtbRe_1p294
    set param_card ctGIm -0.574
    set param_card ctGRe -0.778
    set param_card cHQ3 0.625
    set param_card ctWRe -0.513
    set param_card cleQt3Re 6.712
    set param_card cleQt1Re -8.149
    set param_card cQl3 -8.106
    set param_card cbWRe -0.737
    set param_card cHtbRe 1.294


launch --rwgt_name=EFTrwgt78_ctGIm_0p538_ctGRe_0p267_cHQ3_0p974_ctWRe_0p593_cleQt3Re_m0p033_cleQt1Re_m15p255_cQl3_m5p195_cbWRe_m3p759_cHtbRe_m3p928
    set param_card ctGIm 0.538
    set param_card ctGRe 0.267
    set param_card cHQ3 0.974
    set param_card ctWRe 0.593
    set param_card cleQt3Re -0.033
    set param_card cleQt1Re -15.255
    set param_card cQl3 -5.195
    set param_card cbWRe -3.759
    set param_card cHtbRe -3.928


launch --rwgt_name=EFTrwgt79_ctGIm_m0p028_ctGRe_0p122_cHQ3_0p149_ctWRe_m0p75_cleQt3Re_2p508_cleQt1Re_m1p575_cQl3_2p307_cbWRe_m3p626_cHtbRe_m3p046
    set param_card ctGIm -0.028
    set param_card ctGRe 0.122
    set param_card cHQ3 0.149
    set param_card ctWRe -0.75
    set param_card cleQt3Re 2.508
    set param_card cleQt1Re -1.575
    set param_card cQl3 2.307
    set param_card cbWRe -3.626
    set param_card cHtbRe -3.046

