    set param_card cleQt1Re -1.368
    set param_card cQl3 -2.522
    set param_card cbWRe -4.591
    set param_card cHtbRe -1.641


launch --rwgt_name=EFTrwgt53_ctGIm_0p675_ctGRe_m0p417_cHQ3_0p506_ctWRe_m0p77_cleQt3Re_m14p903_cleQt1Re_m20p469_cQl3_12p082_cbWRe_8p629_cHtbRe_m0p646
    set param_card ctGIm 0.675
    set param_card ctGRe -0.417
    set param_card cHQ3 0.506
    set param_card ctWRe -0.77
    set param_card cleQt3Re -14.903
    set param_card cleQt1Re -20.469
    set param_card cQl3 12.082
    set param_card cbWRe 8.629
    set param_card cHtbRe -0.646


launch --rwgt_name=EFTrwgt54_ctGIm_m0p785_ctGRe_0p696_cHQ3_1p554_ctWRe_m1p565_cleQt3Re_3p997_cleQt1Re_m17p171_cQl3_17p737_cbWRe_m2p491_cHtbRe_6p395
    set param_card ctGIm -0.785
    set param_card ctGRe 0.696
    set param_card cHQ3 1.554
    set param_card ctWRe -1.565
    set param_card cleQt3Re 3.997
    set param_card cleQt1Re -17.171
    set param_card cQl3 17.737
    set param_card cbWRe -2.491
    set param_card cHtbRe 6.395


launch --rwgt_name=EFTrwgt55_ctGIm_0p755_ctGRe_0p424_cHQ3_1p528_ctWRe_0p222_cleQt3Re_3p643_cleQt1Re_m8p239_cQl3_m14p556_cbWRe_m2p464_cHtbRe_m6p787
    set param_card ctGIm 0.755
    set param_card ctGRe 0.424
    set param_card cHQ3 1.528
    set param_card ctWRe 0.222
    set param_card cleQt3Re 3.643
    set param_card cleQt1Re -8.239
    set param_card cQl3 -14.556
    set param_card cbWRe -2.464
    set param_card cHtbRe -6.787


launch --rwgt_name=EFTrwgt56_ctGIm_m0p227_ctGRe_m0p092_cHQ3_m0p158_ctWRe_1p041_cleQt3Re_m9p072_cleQt1Re_m26p607_cQl3_7p426_cbWRe_m4p765_cHtbRe_7p25
    set param_card ctGIm -0.227
    set param_card ctGRe -0.092
    set param_card cHQ3 -0.158
    set param_card ctWRe 1.041
    set param_card cleQt3Re -9.072
    set param_card cleQt1Re -26.607
    set param_card cQl3 7.426
    set param_card cbWRe -4.765
    set param_card cHtbRe 7.25


launch --rwgt_name=EFTrwgt57_ctGIm_m0p003_ctGRe_0p435_cHQ3_m1p278_ctWRe_m1p989_cleQt3Re_4p425_cleQt1Re_m5p819_cQl3_m11p815_cbWRe_m5p206_cHtbRe_m0p717
    set param_card ctGIm -0.003
    set param_card ctGRe 0.435
    set param_card cHQ3 -1.278
    set param_card ctWRe -1.989
    set param_card cleQt3Re 4.425
    set param_card cleQt1Re -5.819
    set param_card cQl3 -11.815
    set param_card cbWRe -5.206
    set param_card cHtbRe -0.717


launch --rwgt_name=EFTrwgt58_ctGIm_m0p145_ctGRe_m0p623_cHQ3_m0p154_ctWRe_0p05_cleQt3Re_2p402_cleQt1Re_25p267_cQl3_8p67_cbWRe_6p217_cHtbRe_8p354
    set param_card ctGIm -0.145
    set param_card ctGRe -0.623
    set param_card cHQ3 -0.154
    set param_card ctWRe 0.05
    set param_card cleQt3Re 2.402
    set param_card cleQt1Re 25.267
    set param_card cQl3 8.67
    set param_card cbWRe 6.217
    set param_card cHtbRe 8.354


launch --rwgt_name=EFTrwgt59_ctGIm_0p043_ctGRe_0p196_cHQ3_m1p607_ctWRe_m1p641_cleQt3Re_10p946_cleQt1Re_25p023_cQl3_0p174_cbWRe_4p735_cHtbRe_7p216
    set param_card ctGIm 0.043
    set param_card ctGRe 0.196
    set param_card cHQ3 -1.607
    set param_card ctWRe -1.641
    set param_card cleQt3Re 10.946
    set param_card cleQt1Re 25.023
    set param_card cQl3 0.174
    set param_card cbWRe 4.735
    set param_card cHtbRe 7.216


launch --rwgt_name=EFTrwgt60_ctGIm_0p55_ctGRe_m0p339_cHQ3_m0p822_ctWRe_0p057_cleQt3Re_m13p841_cleQt1Re_5p25_cQl3_m2p656_cbWRe_m5p173_cHtbRe_m8p853
    set param_card ctGIm 0.55
    set param_card ctGRe -0.339
    set param_card cHQ3 -0.822
    set param_card ctWRe 0.057
    set param_card cleQt3Re -13.841
    set param_card cleQt1Re 5.25
    set param_card cQl3 -2.656
    set param_card cbWRe -5.173
    set param_card cHtbRe -8.853


launch --rwgt_name=EFTrwgt61_ctGIm_0p756_ctGRe_0p097_cHQ3_1p118_ctWRe_1p407_cleQt3Re_1p015_cleQt1Re_m20p687_cQl3_14p34_cbWRe_m9p311_cHtbRe_2p348
    set param_card ctGIm 0.756
    set param_card ctGRe 0.097
    set param_card cHQ3 1.118
    set param_card ctWRe 1.407
    set param_card cleQt3Re 1.015
    set param_card cleQt1Re -20.687
    set param_card cQl3 14.34
    set param_card cbWRe -9.311
    set param_card cHtbRe 2.348


launch --rwgt_name=EFTrwgt62_ctGIm_m0p056_ctGRe_m0p105_cHQ3_m1p972_ctWRe_m0p031_cleQt3Re_m13p559_cleQt1Re_6p604_cQl3_m1p765_cbWRe_m9p095_cHtbRe_1p805
    set param_card ctGIm -0.056
    set param_card ctGRe -0.105
    set param_card cHQ3 -1.972
    set param_card ctWRe -0.031
    set param_card cleQt3Re -13.559
    set param_card cleQt1Re 6.604
    set param_card cQl3 -1.765
    set param_card cbWRe -9.095
    set param_card cHtbRe 1.805


launch --rwgt_name=EFTrwgt63_ctGIm_m0p286_ctGRe_0p352_cHQ3_1p928_ctWRe_1p749_cleQt3Re_12p185_cleQt1Re_13p88_cQl3_6p993_cbWRe_m4p261_cHtbRe_7p245
    set param_card ctGIm -0.286
    set param_card ctGRe 0.352
    set param_card cHQ3 1.928
    set param_card ctWRe 1.749
    set param_card cleQt3Re 12.185
    set param_card cleQt1Re 13.88
    set param_card cQl3 6.993
    set param_card cbWRe -4.261
    set param_card cHtbRe 7.245


launch --rwgt_name=EFTrwgt64_ctGIm_0p494_ctGRe_m0p356_cHQ3_0p097_ctWRe_m0p6_cleQt3Re_m7p416_cleQt1Re_22p507_cQl3_m1p857_cbWRe_9p789_cHtbRe_m2p483
    set param_card ctGIm 0.494
    set param_card ctGRe -0.356
    set param_card cHQ3 0.097
    set param_card ctWRe -0.6
    set param_card cleQt3Re -7.416
    set param_card cleQt1Re 22.507
    set param_card cQl3 -1.857
    set param_card cbWRe 9.789
    set param_card cHtbRe -2.483


launch --rwgt_name=EFTrwgt65_ctGIm_m0p77_ctGRe_0p104_cHQ3_0p618_ctWRe_1p992_cleQt3Re_m2p076_cleQt1Re_m23p375_cQl3_12p935_cbWRe_m8p64_cHtbRe_m8p178
    set param_card ctGIm -0.77
    set param_card ctGRe 0.104
    set param_card cHQ3 0.618
    set param_card ctWRe 1.992
    set param_card cleQt3Re -2.076
    set param_card cleQt1Re -23.375
    set param_card cQl3 12.935
    set param_card cbWRe -8.64
    set param_card cHtbRe -8.178


launch --rwgt_name=EFTrwgt66_ctGIm_0p444_ctGRe_m0p166_cHQ3_m0p754_ctWRe_0p091_cleQt3Re_14p598_cleQt1Re_m19p856_cQl3_11p104_cbWRe_m9p695_cHtbRe_m5p653
    set param_card ctGIm 0.444
    set param_card ctGRe -0.166
    set param_card cHQ3 -0.754
    set param_card ctWRe 0.091
    set param_card cleQt3Re 14.598
    set param_card cleQt1Re -19.856
    set param_card cQl3 11.104
    set param_card cbWRe -9.695
    set param_card cHtbRe -5.653


launch --rwgt_name=EFTrwgt67_ctGIm_0p757_ctGRe_m0p338_cHQ3_m1p14_ctWRe_m1p804_cleQt3Re_m11p646_cleQt1Re_m20p724_cQl3_m17p756_cbWRe_1p45_cHtbRe_8p601
    set param_card ctGIm 0.757
    set param_card ctGRe -0.338
    set param_card cHQ3 -1.14
    set param_card ctWRe -1.804
    set param_card cleQt3Re -11.646
    set param_card cleQt1Re -20.724
    set param_card cQl3 -17.756
    set param_card cbWRe 1.45
    set param_card cHtbRe 8.601


launch --rwgt_name=EFTrwgt68_ctGIm_m0p215_ctGRe_m0p601_cHQ3_0p148_ctWRe_m1p819_cleQt3Re_10p346_cleQt1Re_17p314_cQl3_m10p078_cbWRe_m9p114_cHtbRe_5p335
    set param_card ctGIm -0.215
    set param_card ctGRe -0.601
    set param_card cHQ3 0.148
    set param_card ctWRe -1.819
    set param_card cleQt3Re 10.346
    set param_card cleQt1Re 17.314
    set param_card cQl3 -10.078
    set param_card cbWRe -9.114
    set param_card cHtbRe 5.335


launch --rwgt_name=EFTrwgt69_ctGIm_0p045_ctGRe_0p272_cHQ3_1p575_ctWRe_m1p25_cleQt3Re_8p322_cleQt1Re_m18p678_cQl3_m13p302_cbWRe_7p905_cHtbRe_8p878
    set param_card ctGIm 0.045
    set param_card ctGRe 0.272
    set param_card cHQ3 1.575
    set param_card ctWRe -1.25
    set param_card cleQt3Re 8.322
    set param_card cleQt1Re -18.678
    set param_card cQl3 -13.302
    set param_card cbWRe 7.905
    set param_card cHtbRe 8.878


launch --rwgt_name=EFTrwgt70_ctGIm_0p126_ctGRe_0p655_cHQ3_1p849_ctWRe_m1p783_cleQt3Re_4p299_cleQt1Re_8p712_cQl3_18p188_cbWRe_m0p592_cHtbRe_m4p136
    set param_card ctGIm 0.126
    set param_card ctGRe 0.655
    set param_card cHQ3 1.849
    set param_card ctWRe -1.783
    set param_card cleQt3Re 4.299
    set param_card cleQt1Re 8.712
    set param_card cQl3 18.188
    set param_card cbWRe -0.592
    set param_card cHtbRe -4.136


launch --rwgt_name=EFTrwgt71_ctGIm_0p127_ctGRe_0p167_cHQ3_m1p628_ctWRe_1p692_cleQt3Re_12p856_cleQt1Re_9p459_cQl3_m5p817_cbWRe_4p738_cHtbRe_1p521
    set param_card ctGIm 0.127
    set param_card ctGRe 0.167
    set param_card cHQ3 -1.628
    set param_card ctWRe 1.692
    set param_card cleQt3Re 12.856
    set param_card cleQt1Re 9.459
    set param_card cQl3 -5.817
    set param_card cbWRe 4.738
    set param_card cHtbRe 1.521


launch --rwgt_name=EFTrwgt72_ctGIm_m0p587_ctGRe_0p111_cHQ3_m0p662_ctWRe_m1p81_cleQt3Re_7p199_cleQt1Re_m25p773_cQl3_11p204_cbWRe_9p227_cHtbRe_2p708
    set param_card ctGIm -0.587
    set param_card ctGRe 0.111
    set param_card cHQ3 -0.662
    set param_card ctWRe -1.81
    set param_card cleQt3Re 7.199
    set param_card cleQt1Re -25.773
    set param_card cQl3 11.204
    set param_card cbWRe 9.227
    set param_card cHtbRe 2.708


launch --rwgt_name=EFTrwgt73_ctGIm_0p348_ctGRe_0p698_cHQ3_m0p638_ctWRe_0p987_cleQt3Re_11p73_cleQt1Re_23p038_cQl3_6p913_cbWRe_m7p201_cHtbRe_5p903
    set param_card ctGIm 0.348
    set param_card ctGRe 0.698
    set param_card cHQ3 -0.638
    set param_card ctWRe 0.987
    set param_card cleQt3Re 11.73
    set param_card cleQt1Re 23.038
    set param_card cQl3 6.913
    set param_card cbWRe -7.201
    set param_card cHtbRe 5.903


launch --rwgt_name=EFTrwgt74_ctGIm_m0p654_ctGRe_0p444_cHQ3_m0p491_ctWRe_m1p848_cleQt3Re_m8p393_cleQt1Re_m0p662_cQl3_4p641_cbWRe_m2p198_cHtbRe_9p947
    set param_card ctGIm -0.654
    set param_card ctGRe 0.444
    set param_card cHQ3 -0.491
    set param_card ctWRe -1.848
    set param_card cleQt3Re -8.393
    set param_card cleQt1Re -0.662
    set param_card cQl3 4.641
    set param_card cbWRe -2.198
    set param_card cHtbRe 9.947


launch --rwgt_name=EFTrwgt75_ctGIm_m0p44_ctGRe_0p771_cHQ3_1p05_ctWRe_1p218_cleQt3Re_m7p555_cleQt1Re_m23p151_cQl3_m8p501_cbWRe_8p11_cHtbRe_5p755
    set param_card ctGIm -0.44
    set param_card ctGRe 0.771
    set param_card cHQ3 1.05
    set param_card ctWRe 1.218
    set param_card cleQt3Re -7.555
    set param_card cleQt1Re -23.151
    set param_card cQl3 -8.501
    set param_card cbWRe 8.11
    set param_card cHtbRe 5.755


launch --rwgt_name=EFTrwgt76_ctGIm_m0p286_ctGRe_0p176_cHQ3_m1p811_ctWRe_1p967_cleQt3Re_m13p901_cleQt1Re_m5p417_cQl3_5p345_cbWRe_1p508_cHtbRe_9p315
    set param_card ctGIm -0.286
    set param_card ctGRe 0.176
    set param_card cHQ3 -1.811
    set param_card ctWRe 1.967
    set param_card cleQt3Re -13.901
    set param_card cleQt1Re -5.417
    set param_card cQl3 5.345
    set param_card cbWRe 1.508
    set param_card cHtbRe 9.315


launch --rwgt_name=EFTrwgt77_ctGIm_0p796_ctGRe_m0p486_cHQ3_0p5_ctWRe_m0p317_cleQt3Re_8p227_cleQt1Re_18p367_cQl3_m8p288_cbWRe_3p171_cHtbRe_m9p704
    set param_card ctGIm 0.796
    set param_card ctGRe -0.486
    set param_card cHQ3 0.5
    set param_card ctWRe -0.317
    set param_card cleQt3Re 8.227
    set param_card cleQt1Re 18.367
    set param_card cQl3 -8.288
    set param_card cbWRe 3.171
    set param_card cHtbRe -9.704


launch --rwgt_name=EFTrwgt78_ctGIm_0p635_ctGRe_0p724_cHQ3_1p505_ctWRe_0p042_cleQt3Re_5p657_cleQt1Re_m16p568_cQl3_m7p472_cbWRe_5p52_cHtbRe_4p692
    set param_card ctGIm 0.635
    set param_card ctGRe 0.724
    set param_card cHQ3 1.505
    set param_card ctWRe 0.042
    set param_card cleQt3Re 5.657
    set param_card cleQt1Re -16.568
    set param_card cQl3 -7.472
    set param_card cbWRe 5.52
    set param_card cHtbRe 4.692


launch --rwgt_name=EFTrwgt79_ctGIm_0p29_ctGRe_m0p364_cHQ3_0p268_ctWRe_0p338_cleQt3Re_7p195_cleQt1Re_18p381_cQl3_14p446_cbWRe_9p69_cHtbRe_7p694
    set param_card ctGIm 0.29
    set param_card ctGRe -0.364
    set param_card cHQ3 0.268
    set param_card ctWRe 0.338
    set param_card cleQt3Re 7.195
    set param_card cleQt1Re 18.381
    set param_card cQl3 14.446
    set param_card cbWRe 9.69
    set param_card cHtbRe 7.694

